5071062
/m/0d1ct4
/m/0d1ct4
G. Harry Stine
1981
{"/m/017rf8": "Techno-thriller"}
747 2
a 3
accommodate 1
addition 1
after 1
again 1
air 1
airport 2
an 2
and 7
as 1
astronauts 2
at 1
atlantis 1
back 1
base 1
better 1
book 2
bringing 2
building 1
by 1
california 1
can 1
carries 1
carry 1
case 2
challenge 1
cheques 1
chilean 1
crane 1
cut 1
deal 1
documents 2
during 1
easter 1
efforts 1
emergency 3
engines 1
facilities 1
for 4
force 1
forced 1
from 1
fuel 1
getting 1
government 1
has 1
have 1
home 1
immense 1
improve 1
in 8
include 1
including 1
international 1
involves 1
is 2
island 1
it 2
just 2
known 1
lack 1
landing 2
landings 1
launch 2
launches 1
life 1
lift 1
long 1
main 1
make 1
many 2
mataveri 1
modified 1
most 1
nasa 1
now 3
nui 2
of 7
off 2
on 4
onto 1
orbit 1
other 2
paid 1
passports 1
plane 1
polar 1
prematurely 1
problems 3
publication 1
rapa 2
real 1
relatively 1
runway 3
shortly 1
shuttle 6
so 1
southern 1
soviet 1
space 1
specially 1
start 1
states 1
subplot 1
such 1
take 2
technological 1
that 3
the 24
themselves 1
this 1
to 7
traveller 1
turn 1
turnarounds 1
union 1
united 1
used 1
vandenberg 1
who 1
widening 1
with 1
world 1
