11456331
/m/02rdd09
/m/02rdd09
Jennifer McMahon
2007-04
171 1
2002 1
41yearold 1
a 4
afflicted 1
after 1
aging 1
along 1
alzheimer 1
and 4
as 1
become 1
before 1
behind 1
beyond 1
by 1
cabin 1
care 1
childhood 1
close 1
clues 1
commune 1
crime 1
cryptic 1
culpability 1
cypher 1
death 1
del 7
disease 1
drawn 1
during 1
first 1
following 1
for 1
friend 1
from 1
games 1
girl 1
go 1
grave 1
grew 2
griswold 1
had 1
her 10
hippie 2
home 2
horryifying 1
identical 1
in 5
into 1
investigation 1
is 4
it 1
kate 5
killing 1
leaving 1
legend 1
life 1
local 1
many 1
members 1
messages 1
modernday 1
mother 2
murder 4
murdered 1
must 1
never 1
night 1
nurse 1
of 5
or 2
original 1
outcast 1
pitied 1
place 1
playing 1
potato 1
realizes 1
relationship 1
relives 1
remeets 1
returns 1
revealed 1
reviled 1
revisit 1
school 1
scrappy 1
she 3
shunned 1
since 1
some 1
someone 1
something 1
stand 1
supposedly 1
takes 1
taunted 1
tell 1
that 3
the 8
these 1
those 1
times 1
to 7
tormenting 1
town 1
townsfolk 1
unable 1
unsolved 1
up 3
vermont 1
was 2
way 1
where 2
who 3
with 2
