309081
/m/01sycb
/m/01sycb
Joe Haldeman
1974
150 1
17 1
21st 1
3143 1
a 24
ability 1
above 1
accidents 1
action 1
acts 1
ad 1
adaption 1
advanced 1
against 2
age 1
alien 1
alienate 1
all 1
allow 1
allows 1
almost 2
also 1
ambition 1
an 5
and 18
announcing 1
anything 1
apparently 1
are 3
as 4
assembled 1
assignment 1
at 3
attacked 1
attaining 1
attempts 1
aurigae 1
availability 1
away 1
baby 1
base 1
battle 1
be 2
because 2
become 2
becomes 1
been 3
beginning 1
begun 1
being 1
beyond 2
birth 1
black 1
born 1
boy 1
but 4
by 5
called 2
calling 1
case 1
casualtiesmainly 1
caused 1
centuries 1
century 1
chance 1
change 1
changed 1
changes 1
charon 1
civilian 1
class 1
clones 1
cloning 1
coating 1
collapsars 2
collective 1
colonial 1
colonies 2
colonists 1
combat 2
command 2
commanding 1
commands 1
communicate 3
communication 1
companion 1
complex 1
comprehension 1
conflict 1
conscripted 1
construct 1
contact 1
cover 1
covered 1
cultures 1
curb 1
dangerous 1
deadly 1
decades 1
definitive 1
depart 1
despite 2
destruction 1
developed 1
difficulty 1
dilation 3
discharged 1
discovered 3
disliked 1
do 1
drastically 1
due 4
during 1
duty 1
earlier 1
earth 5
easy 1
educated 1
effects 1
electromagnetic 1
elite 2
employ 2
encounter 2
encouraged 1
ends 1
enemy 1
engaging 1
english 1
entirely 1
environments 1
epilogue 1
epsilon 1
equivalent 1
escape 1
essentially 1
establishes 1
eternally 1
ethnicity 1
even 1
evolutionary 1
evolved 1
exclusively 1
expedition 1
experience 1
experienced 1
exploratory 1
fact 1
fellow 1
field 1
fight 1
finally 1
find 1
fine 1
finger 1
first 2
firsthand 1
fit 1
fitting 1
for 8
force 3
four 1
from 6
futile 1
future 2
gains 1
get 1
ground 1
gruellingfirst 1
had 4
has 8
have 5
he 8
healthy 1
heterosexual 2
high 1
highly 2
him 2
his 4
holes 1
home 1
homosexual 1
homosexuality 1
hoping 1
hostile 1
how 1
however 1
human 2
humanity 2
humankind 1
humans 1
hypothetical 1
in 16
inability 1
increasingly 1
inequitable 1
inherent 1
inside 1
instructor 1
intentionally 1
interaction 1
into 2
iqs 1
is 14
it 1
item 1
its 1
itself 1
just 1
language 1
largely 1
last 2
lasted 2
later 1
leading 1
learn 2
led 1
life 1
light 1
lightyears 1
live 1
long 1
lover 1
luck 1
luna 1
machines 1
makes 1
man 4
mandella 10
many 3
marygay 4
massacre 1
massive 1
meaningless 1
means 1
medieval 1
melancholic 1
melancholically 1
middle 1
military 3
millenniumold 1
missouri 1
mistake 1
moon 1
more 2
mostly 1
much 2
named 1
nations 2
nearlightspeed 1
nearly 1
need 1
neutralizes 1
new 2
news 1
not 7
novel 2
now 1
number 1
objectively 1
of 21
officer 1
officially 1
oldest 1
oldstyle 1
on 7
one 1
only 2
orbit 1
orbiting 1
order 2
other 3
out 2
overpopulation 1
pacifist 1
passed 2
peace 1
people 1
perspective 1
phenomena 1
physics 1
place 1
planet 2
plans 1
pluto 2
point 1
potter 1
pottermandella 1
previous 1
promptly 1
protective 1
proves 1
question 1
radiation 1
rank 1
rate 1
rationing 1
realize 1
rearm 1
reassigned 1
reconnaissance 1
record 1
recruits 1
reenlist 1
reflects 1
relativistic 1
reluctant 1
remained 1
resort 1
responsible 1
resulting 1
results 1
return 2
returns 1
reunited 1
revenge 1
second 1
senior 1
seniority 1
sense 1
sent 1
separated 1
service 1
several 2
ships 2
shock 1
since 1
slower 1
society 2
soldier 4
soldiers 7
soon 1
soulless 1
speak 1
species 2
split 1
staff 1
standing 1
stasis 1
story 1
student 1
subjectively 1
suddenly 1
survive 1
survives 1
surviving 1
talent 1
task 1
taurans 6
than 2
that 7
the 49
their 2
them 2
theme 1
then 1
there 1
these 1
they 5
this 2
though 1
thousand 1
thousands 2
through 2
time 5
to 35
today 1
training 2
traveling 2
travels 1
treat 1
trike 1
troops 1
turns 1
two 1
typical 1
unarmed 1
unef 2
unemployment 1
uniform 1
unique 1
united 1
unrecognizable 1
unresisting 1
upon 1
use 1
used 1
valuable 1
very 1
vessels 1
veterans 2
via 1
waiting 1
war 4
wars 1
was 1
way 1
weaponry 1
weapons 3
were 1
what 1
when 2
where 1
which 6
while 1
who 5
whose 1
widespread 1
william 1
wiped 1
with 10
within 1
world 2
worldwide 1
wormholelike 1
would 1
writing 1
year 1
years 4
yet 2
youth 1
