19584811
/m/04n6c8g
/m/04n6c8g
Richard Flanagan
1997
154 1
18 1
a 6
again 1
and 4
as 1
balanced 1
be 1
begins 1
between 1
blizzard 1
bojan 4
book 1
both 1
buloh 1
came 1
camp 1
central 1
changing 1
construction 1
daughter 1
drunkard 1
european 1
father 2
focuses 1
forever 1
from 1
her 2
highlands 1
his 1
hydroelectric 1
ii 1
immigrant 1
in 3
into 1
intrude 1
is 1
just 1
leaving 1
lives 1
middleaged 1
never 1
of 1
on 2
past 1
period 1
postworld 1
raise 1
relationship 1
remote 1
returns 1
schemes 1
seen 1
sonja 3
tasmania 1
tasmanian 1
the 7
their 1
three 1
to 5
visit 1
walked 1
war 1
was 1
when 2
while 1
who 1
wife 1
winter 1
woman 2
work 1
working 1
