16674623
/m/03ylttw
/m/03ylttw
Wei Hui
2005
2 1
a 30
about 3
accompany 1
adapt 1
addition 1
advances 2
adventures 1
affair 2
after 8
afterwards 2
again 2
aged 1
aids 1
aires 4
airport 1
all 2
allamerican 1
allows 1
also 2
although 4
always 1
american 4
an 5
and 41
another 1
anyone 1
apartment 2
are 4
argue 1
armani 1
arrogance 1
arrogant 1
as 3
at 7
attempted 1
attracted 1
attraction 1
attractive 1
author 1
avid 1
aware 1
baby 6
back 2
barcelona 3
barnes 1
barneys 1
be 2
bed 1
bedroom 1
before 1
behaviour 3
bestselling 1
birth 2
birthplace 1
black 1
bloomingdales 1
born 1
boyfriend 2
brands 1
bread 1
buddha 3
buddhist 4
buenos 4
bumps 1
burns 2
but 7
buys 2
by 9
can 1
cannot 2
certain 1
characters 1
cheek 1
china 1
chinatown 1
chinese 2
christmas 1
cities 1
city 1
clenched 1
clooney 1
coco 45
coco3s 1
coincidence 2
coincidentally 1
columbia 1
competent 1
complexion 1
connections 1
consumer 1
contact 1
continuation 1
continues 1
contraception 2
cook 4
cooks 1
cope 1
countries 1
cousin 1
cream 1
criticises 1
criticism 1
culture 1
dates 1
day 2
decides 2
deep 1
delicious 1
delighted 1
demonstrate 1
demonstrated 1
designer 1
desire 1
despite 2
details 1
difficult 1
disappointed 2
disaster 1
discovers 1
discussions 1
displays 1
divorcee 1
do 1
documentary 2
does 2
dressed 1
drop 1
ears 1
eastern 2
ejaculate 2
ejaculates 1
elder 2
embark 1
embarking 1
embarks 1
emerge 1
entirely 1
erotic 1
even 1
evening 1
events 3
ever 1
example 2
expensive 1
expertise 1
expresses 1
extremely 1
exwife 1
face 1
fact 1
facts 1
fat 1
father 2
faults 1
feels 1
ferragamo 1
few 2
fight 1
filmmaker 2
finally 1
finds 1
fingers 1
first 2
fists 1
flies 2
following 1
food 1
for 9
fortyfive 1
four 1
from 5
frustrated 1
frying 1
gains 1
george 1
gift 1
girlfriends 1
going 1
had 1
half 2
hands 1
handsome 1
happy 1
has 1
he 9
hearing 1
her 25
him 5
his 12
home 1
hotel 4
hotels 1
however 1
hui 1
humidifier 1
i 2
icecream 2
idea 1
ideas 1
immaturity 2
impress 1
impressed 2
in 31
inability 1
including 2
initially 1
interspersed 1
intersperses 1
into 4
invite 1
is 33
island 1
it 4
italian 1
ive 1
japanese 2
japaneseitalian 1
jar 1
jealous 1
joint 1
journey 1
jumps 1
just 2
keep 1
key 1
kitchen 1
know 1
knowing 1
knowledge 2
lack 1
later 3
learn 1
learns 1
leaves 3
lets 1
life 3
like 3
literature 1
locations 1
looked 1
love 2
lovers 2
luxury 1
madrid 2
mafia 1
magnetic 2
mainly 1
make 2
man 1
manages 1
marring 1
marrying 3
meals 1
meet 2
meets 5
men 1
mention 1
mentioned 1
middleaged 1
missing 1
monastery 4
months 2
more 1
mount 3
mouth 1
moves 2
muju 27
muju3s 1
my 3
named 1
nearly 1
new 13
next 1
nick 14
nikkicoco 1
no 1
noble 1
not 8
novel 5
now 2
observer 1
occurs 1
of 27
old 1
oldwhen 1
on 9
one 3
only 1
or 1
out 4
over 1
overwhelmed 1
pan 1
pays 2
people 1
perfect 1
perhaps 1
perplexed 1
place 1
pleasurefilled 1
plot 2
points 1
practices 1
prefers 1
pregnancy 1
pregnant 2
promote 2
prostitute 1
purchase 1
putuo 4
putuoshan 1
reconcile 1
reconciled 1
referred 1
refuses 3
refusing 1
reject 1
rejecting 1
relationship 1
relents 1
resists 1
respect 1
restaurant 1
resuming 1
return 1
returning 1
ritzcarlton 1
roles 1
romance 1
run 1
same 4
second 1
see 1
seem 1
seemed 1
selfcentred 1
selfcontrol 1
semiautobiographical 1
set 2
sex 2
sha 1
shadowed 1
shanghai 15
shanghainese 1
sharing 1
she 20
shops 1
short 1
shortly 3
shrimp 1
similarly 1
sip 1
site 1
slashing 1
sleeps 2
slim 1
smoothly 1
snobbery 1
some 3
soon 3
spain 1
spanishspeaking 1
spat 1
spends 1
spoke 1
staff 1
start 1
startled 1
staying 2
stays 1
still 1
story 3
strict 1
student 1
stylish 1
suggests 1
suicide 2
suite 1
supposedly 1
surprise 2
surprised 1
surprising 1
talk 1
talking 1
tantric 1
tea 1
temporarily 1
that 10
the 42
their 2
themselves 1
then 1
there 3
they 1
things 2
this 2
though 1
threesome 1
throws 1
tian 2
time 3
to 41
toilet 1
too 1
took 1
tour 1
towards 1
traditional 1
traveling 1
travels 4
tree 1
trembled 1
tricks 1
tries 1
try 1
turns 1
two 6
university 1
unnecessary 1
until 1
up 2
upset 1
using 1
variety 1
various 1
very 5
visit 3
visiting 1
visits 2
voice 3
wait 1
was 3
wei 1
well 1
were 1
werent 1
what 2
when 5
where 2
whether 1
which 2
whilst 1
who 5
whom 1
willing 1
wisdom 4
with 17
without 4
women 2
won 1
work 1
wrists 1
writer 1
years 2
york 9
yorker 1
you 2
young 1
youre 1
zhu 1
