13898474
/m/03cml3y
/m/03cml3y
Jay Williams
1956
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature"}
a 6
accidentally 1
after 1
an 1
and 3
antigravity 1
as 1
bulfinch 2
can 1
constructs 1
creates 1
danny 2
death 1
dooms 1
dr 1
drift 1
fail 1
failure 1
far 1
follow 1
four 1
freeze 1
from 1
government 1
grimes 1
in 3
is 1
joe 1
laboratory 1
launched 1
mechanical 1
mishap 1
of 2
on 1
out 1
paint 2
prematurely 1
professor 2
propulsion 1
repair 1
ship 2
should 1
solar 1
spaceship 2
sun 1
system 2
the 8
they 3
this 1
through 1
time 1
to 2
too 1
tour 1
trip 1
unless 1
uses 1
which 1
will 1
