1124244
/m/048b9s
/m/048b9s
Michael Crichton
1972
{"/m/017rf8": "Techno-thriller", "/m/014dfn": "Speculative fiction"}
a 6
after 2
agent 1
alacran 1
and 3
antidote 1
are 1
army 1
around 1
arrival 1
assassinate 1
attend 1
be 1
been 1
before 1
being 1
businessman 1
by 1
carry 1
chemicals 1
codenamed 1
combined 1
combustible 1
conference 1
contained 1
containers 2
corresponding 1
crime 1
deadly 1
decides 1
deduced 1
department 1
detonated 1
diego 1
downtown 1
explode 1
explosives 1
for 1
form 1
gas 6
graves 1
had 1
has 1
he 1
his 1
hit 1
in 2
ingredients 1
inhaled 1
inside 1
intended 1
is 4
it 2
john 2
just 1
kills 1
life 1
middleclass 1
minutes 2
named 1
neferious 1
nerve 6
no 1
of 5
or 1
out 1
party 1
place 1
plan 2
plastic 2
precursor 1
president 2
release 1
released 1
rendering 1
republican 1
safe 1
san 1
savings 1
scene 1
set 1
shipment 1
small 1
so 1
spends 1
state 1
states 1
stopped 1
tailing 1
taking 1
tanks 1
that 2
the 18
theft 1
there 1
this 3
three 1
thwarted 1
timers 1
to 6
touched 1
two 4
united 1
untraceable 1
us 1
villain 1
vz 2
were 1
when 2
who 3
with 1
wrapped 1
wright 2
zero 1
