3516781
/m/09hws6
/m/09hws6
Pierre Christin
2007

a 1
album 1
always 1
and 1
as 1
at 1
blurb 1
board 1
by 1
command 1
confront 1
dargaud 1
disappeared 1
earth 1
embarked 1
end 1
enter 1
formation 1
from 1
great 1
impassive 1
in 2
is 1
issued 1
last 1
laureline 1
masters 1
monsters 1
new 1
of 3
on 1
publicise 1
reign 1
rougha 1
search 1
singha 1
space 1
stone 1
terrifying 1
that 1
the 9
there 2
they 1
to 1
translated 1
under 1
universe 1
unknown 1
valrian 1
vessel 1
void 1
where 1
will 1
wolochs 1
