2017108
/m/06fcdz
/m/06fcdz
Georgia Byng
2002
7 1
8 1
a 28
ability 2
able 2
about 2
actual 1
adderstone 5
adopted 2
after 4
again 1
agrees 1
all 1
along 1
also 2
always 1
america 1
an 3
and 28
another 1
antihypnosis 1
antihypnotic 1
are 1
around 1
arriving 1
as 5
at 4
attention 1
away 1
back 2
bank 1
be 2
because 2
become 1
been 2
before 2
believing 1
best 1
better 1
book 10
boring 1
both 1
bought 2
briersville 2
broadway 1
broken 1
but 4
buy 1
buys 1
by 4
called 1
camera 1
can 1
cannot 1
catches 1
chaos 1
chapters 2
charge 1
chef 2
child 1
children 1
choice 1
city 2
commercial 1
compartment 1
competition 1
comply 1
condition 1
convince 1
crime 1
criminal 1
crosscountry 1
crowd 1
curious 1
curiously 1
dancer 1
davina 2
decorate 1
descendant 1
determined 1
diamond 1
disappeared 1
discovery 1
distance 2
does 1
dog 1
during 1
earned 1
edna 4
end 1
england 1
epilogue 1
explains 1
fakes 1
family 1
fight 1
find 1
finding 1
finds 4
first 1
five 1
fly 1
for 3
form 1
formulates 1
found 1
friend 2
from 7
fun 1
gains 1
garden 1
get 2
girl 1
gives 1
giving 1
glasses 2
gnomes 1
goes 1
gold 1
h 1
had 4
happened 1
happiness 1
harassed 1
hardwick 1
has 4
have 3
having 1
hazel 1
he 13
help 1
helps 1
her 15
herself 1
him 4
himself 1
his 6
hollow 1
home 1
house 2
however 4
hypnosis 8
hypnotic 1
hypnotism 4
hypnotist 1
hypnotize 5
hypnotized 1
hypnotizes 1
hypnotizing 2
if 1
ignores 1
implied 1
in 16
intended 1
into 4
intrigued 1
is 14
it 8
italian 1
jacket 1
jewels 3
just 1
keeping 1
keeps 1
kidnaps 1
kids 1
kill 1
kind 1
landing 1
large 2
later 2
lead 1
learned 3
learns 2
leaving 3
left 2
lessons 1
librarian 2
library 4
life 2
livable 1
living 1
local 1
logan 3
lollipop 1
long 3
looking 1
lucy 2
maid 1
man 4
mars 3
missing 2
molly 18
money 3
month 1
moon 1
ms 6
much 2
musical 1
must 2
mysterious 1
mysteriously 1
named 2
new 4
no 1
nockman 7
not 4
now 2
nuttel 1
obtained 1
of 14
off 3
old 1
on 5
one 2
onto 1
ordered 1
orders 2
originally 1
orphan 3
orphanage 11
out 2
parents 1
part 2
passed 1
pendulum 1
people 1
performance 1
petula 4
pilot 1
placed 1
placing 2
plain 1
plan 2
planned 1
pounds 1
power 1
powers 1
previously 1
process 1
professor 4
pull 1
purposely 1
race 1
rare 1
read 1
real 1
record 1
renamed 1
restricted 1
return 4
returned 1
returns 1
revealed 1
reveals 1
ripped 1
roaring 1
rob 1
robbery 2
rocky 7
run 1
scarlet 1
school 1
section 2
see 1
she 21
show 1
sick 1
simon 1
since 1
singer 1
skilled 1
sneaks 1
snobby 1
so 1
some 2
soon 1
spine 1
star 1
stars 3
steals 3
stolen 2
storms 1
study 1
success 1
successfully 1
sum 1
summoned 1
surprise 1
sympathy 1
take 1
taken 1
takes 2
taking 1
talent 2
talented 1
that 7
the 47
their 3
them 3
then 2
theorizes 1
they 4
things 1
this 1
threatening 1
to 29
together 2
town 1
trinklebury 1
truly 1
two 1
until 1
up 1
use 1
used 1
uses 2
using 2
usually 1
voiceonly 2
walks 1
was 2
way 1
ways 1
wears 1
were 1
what 1
when 2
where 1
which 1
while 1
who 3
wins 1
with 10
woman 1
work 1
wrong 1
wrote 1
yelling 1
york 2
