18209410
/m/04cxvxr
/m/04cxvxr
Jason Moss

14 1
18yearold 1
2006 1
a 8
about 1
according 1
admirer 1
after 1
allowed 1
also 1
an 1
and 4
as 2
at 1
became 1
before 1
being 1
book 3
break 1
but 1
by 1
calls 1
candidate 1
career 1
cast 1
charles 1
college 1
committed 1
controlling 1
correspondence 2
crimes 1
dahmer 1
depraved 1
disciple 1
distinguish 1
during 1
essence 1
established 1
even 1
eventual 1
executed 1
face 2
fbi 1
felt 1
for 1
forged 1
from 1
gacy 6
gaining 1
gave 1
guided 1
he 6
henry 1
him 1
himself 2
his 6
honors 1
how 2
in 10
informing 1
innocence 1
interest 1
interested 1
interviews 1
jason 1
jeffrey 1
job 1
john 1
june 1
killer 2
last 1
learning 1
led 1
lee 1
letters 1
lucas 1
manipulative 1
manson 1
meeting 2
men 1
mentioned 1
mind 1
misadventure 1
more 1
morning 1
moss 8
most 1
murders 1
not 1
obtained 1
of 7
only 1
or 2
overpowered 1
phone 1
possibly 1
potential 1
prison 1
ramirez 1
reasoned 1
regular 1
relationship 1
relationships 1
researched 1
richard 1
role 1
samples 1
serial 1
shortly 1
sociopath 1
stated 1
story 1
strongest 1
student 1
studying 1
subject 1
suicide 1
sunday 1
surrogate 1
tells 1
terms 1
that 3
the 10
their 1
them 1
then 1
these 1
thesis 1
this 2
title 1
to 6
tour 1
trumpeted 1
trust 1
understand 1
unlv 1
unsolved 1
victim 2
viewpoint 1
vulnerable 1
was 4
way 1
wayne 1
what 1
which 1
while 1
with 5
works 1
world 1
would 1
