347822
/m/01yxg4
/m/01yxg4
Jane Austen
1818
25 1
25000 1
27 1
a 23
about 6
absorbing 1
accompany 1
acquaintance 1
acquaintances 1
acts 1
administers 1
admiral 2
admiration 1
admirer 1
admires 1
admits 1
admitting 1
affirm 1
after 2
afterward 1
against 1
agree 1
aid 1
aim 1
air 1
all 4
almost 1
also 3
altered 1
although 4
amounting 1
an 4
and 54
anne 31
another 2
anyone 1
appearance 1
appears 1
appreciates 1
are 3
around 1
arrive 1
as 4
assets 1
assistance 1
assumes 1
at 4
attended 1
attention 1
attentions 1
attracted 1
attracts 1
austen 1
avoid 1
awarded 1
baby 1
bachelor 1
baronet 1
bath 9
be 3
become 1
been 1
begin 1
begins 2
behavior 2
behind 2
belief 1
believes 1
benwick 2
best 2
beyond 1
bitterly 1
blight 1
both 4
boy 1
break 1
breaking 1
brother 1
brought 1
bucolic 1
but 2
by 7
calculating 1
can 1
captain 9
capturing 1
careless 1
chance 1
character 1
charles 6
charming 1
circumstances 1
clay 2
clergyman 1
clothes 1
coastal 1
coincidence 1
cold 1
comes 2
companionship 1
company 2
concussion 1
confirm 1
confused 1
conscious 1
conspicuous 1
constitute 1
convalescence 1
conversing 1
cool 1
coolly 1
correctly 1
coupled 1
court 1
courting 1
cousin 2
crippling 1
croft 2
crofts 2
daughter 2
daughters 1
dead 1
deal 1
death 1
debt 1
decides 1
declaring 1
deep 1
deeply 1
deliberately 1
delighted 1
describes 1
destined 1
developments 1
discovers 1
dismayed 1
disturbingly 1
do 1
does 1
done 1
down 1
during 1
each 1
elated 1
eligible 1
elizabeth 3
elliot 8
elliots 2
else 1
eminently 1
encounter 1
encouraging 1
end 1
ends 1
enemy 1
engaged 2
engagedbut 1
engagement 2
enjoy 1
enjoys 1
entire 1
estate 1
ever 2
eye 1
faithfulness 1
fall 1
family 5
fashionable 1
father 5
feelings 2
feels 1
few 1
fiance 1
finds 2
first 2
fiscal 1
flagrant 1
flattered 1
following 1
for 9
forced 1
forgotten 1
formal 1
frederick 2
fresh 1
fretful 1
friend 3
friends 2
from 2
gentleman 1
genuinely 1
girls 1
good 1
great 1
had 1
hall 1
happiness 2
happinessexcept 1
happy 1
hard 1
harville 4
harvilles 1
has 8
have 2
hayter 2
he 12
head 1
health 1
heart 1
heir 2
helplessly 1
helps 2
henrietta 3
her 31
herself 1
him 4
his 19
holds 1
however 1
husband 2
impetuous 1
impressed 1
in 25
including 1
indeed 1
indifference 1
ingratiating 1
inheritance 1
intelligent 1
interesting 1
into 2
irresponsibility 1
irresponsible 1
is 25
it 3
james 1
jilted 1
judge 1
keep 2
kellynch 2
kind 1
kindness 1
know 1
lady 4
last 1
late 2
led 1
left 1
less 1
life 3
lift 1
likes 1
living 1
local 1
location 1
lodgings 1
long 2
longestranged 1
look 1
looks 1
lost 2
louisa 7
love 2
loving 1
lucky 1
lyme 2
made 1
making 1
man 1
marriage 1
married 1
marry 3
mary 2
matron 1
may 2
mean 1
meet 1
meets 1
men 1
middle 1
midst 1
might 2
million 1
mistress 1
money 3
more 1
most 1
mother 1
mourning 1
move 1
moved 1
mr 4
mrs 6
much 1
musgrove 6
musgroves 3
napoleonic 1
nearby 1
nearly 2
neartragedy 1
neighborhood 1
nervous 1
new 3
news 2
nine 1
nominally 1
none 2
not 5
note 1
nothing 3
novels 1
now 4
obsessed 1
ocean 1
of 23
officer 1
officers 1
official 1
officially 1
old 1
older 1
on 5
once 1
one 1
opaque 1
opportunist 1
opportunity 1
or 1
order 1
other 2
out 4
overhears 1
overlooked 1
own 3
pace 1
panic 1
particularly 1
passionate 1
persuaded 1
persuading 1
picks 1
place 1
pleased 1
poets 1
prefer 1
previous 1
pricey 1
prize 1
promotions 1
proposal 1
prospect 1
prosperous 1
provide 1
public 1
purchase 1
rank 2
real 1
realizes 1
recently 1
recognition 1
reconcile 1
reconciled 1
recover 2
reenters 1
reexamine 1
refined 1
refusal 1
regain 1
regis 1
regretting 1
reject 1
relationship 1
relative 1
relocates 1
remain 1
remains 2
remembered 1
renew 2
rent 1
rental 1
resembles 1
resort 1
respected 1
respond 1
responsible 1
retired 1
reunite 1
romantic 1
room 1
russell 4
sad 1
say 1
scene 1
school 1
second 2
see 1
seemingly 1
seems 2
sensitive 1
serious 1
several 1
shallow 1
she 9
shocked 1
short 1
should 1
sir 4
sister 10
sisters 2
six 1
slow 1
smith 4
some 2
soon 1
sophia 1
sparkle 1
speculating 1
spendthrift 1
spent 1
spinsterhood 1
spirits 1
squire 1
stay 1
stays 1
still 3
story 1
straitened 1
stubborn 1
subsequently 1
succeeds 1
successes 1
successfully 1
such 1
suddenly 1
suit 1
suitable 1
suitor 1
summons 1
surely 1
suspects 1
sustains 1
sympathy 1
take 1
takes 2
tells 1
temperament 1
tenants 1
tender 1
tentatively 1
than 1
that 14
the 41
their 4
them 1
there 1
these 1
they 2
think 1
third 1
this 4
through 1
to 41
today 1
too 1
toward 1
town 1
turn 1
turning 1
turns 1
ultimately 1
uncle 1
understanding 1
unmarried 1
unspectacular 1
up 2
uppercross 3
vain 1
veneer 1
vessels 1
visit 2
walter 4
war 1
wars 1
was 2
watching 1
way 1
we 1
wealth 2
wedding 1
welcome 1
well 2
went 1
wentworth 18
what 3
when 3
where 2
which 1
while 6
who 17
whom 4
widow 1
widower 1
wife 3
will 1
william 3
wishes 1
with 11
woman 2
women 1
won 1
worries 1
writes 1
wrong 1
years 2
yet 1
young 1
younger 3
