1052204
/m/041t8v
/m/041t8v
Thomas Hardy


a 6
affections 1
also 1
amateur 1
an 2
and 10
appear 1
architects 1
are 1
aristocratic 1
attracted 1
been 1
befriended 1
believing 1
between 1
both 1
build 1
burns 1
burnt 1
but 1
by 1
captain 4
castle 3
charlotte 1
continent 1
dare 2
de 5
decides 2
dichotomy 1
different 1
discovered 1
dissolute 1
down 1
dream 1
emphasising 1
employs 1
fakes 1
family 2
father 2
finds 1
for 1
from 3
george 1
gone 1
halfhearted 1
has 4
have 1
he 2
her 3
him 1
his 2
house 1
i 2
illegitimate 1
impoverished 1
in 4
indifferent 1
industrialist 1
inherits 1
intervene 1
is 5
it 2
its 1
laodicean 1
last 1
leading 1
lifestyle 1
line 1
local 1
london 1
make 1
married 1
marry 1
medieval 2
medievalism 1
men 2
mind 1
mistakenly 1
modern 1
modernity 2
my 1
newly 1
nobility 1
novel 1
of 4
one 2
or 1
paula 7
photograph 1
photographer 1
place 1
power 1
promote 1
proposes 1
purchased 1
pursues 1
qualified 1
represents 2
reunited 1
romantic 1
scion 1
she 4
sister 1
someone 1
somerset 5
son 1
stancy 5
subterfuge 1
summing 1
telegram 1
tell 1
the 13
their 1
there 1
they 1
thus 1
title 1
to 9
truth 1
two 2
up 1
village 1
virtues 1
wasnt 1
were 1
where 1
who 3
william 2
wish 2
you 1
