27709202
/m/0c3y5t9
/m/0c3y5t9
Robyn Young
2008
{"/m/0hwxm": "Historical novel"}
a 3
acre 1
after 2
against 1
agreed 1
an 1
and 2
anima 1
as 1
before 1
bigger 1
brethren 1
but 1
campbell 1
conquer 1
crusade 1
danger 1
decides 1
edward 1
end 1
english 1
europe 1
even 1
face 1
fall 1
fight 1
find 1
follows 1
he 1
help 1
his 3
homeland 1
i 1
in 1
invaders 1
involved 1
it 1
king 1
knights 1
known 1
lead 1
leave 1
like 1
must 1
of 2
order 2
out 1
paris 1
people 1
plot 1
requiem 1
return 1
returns 1
scotland 1
secret 1
templar 2
templars 1
templi 1
that 2
the 5
to 7
together 1
will 5
with 1
