331525
/m/01wzp_
/m/01wzp_
Isaac Asimov
1976-02
150 1
200 2
a 31
accept 1
account 3
across 1
action 1
advises 1
after 4
afterwards 1
again 1
age 1
agrees 2
all 1
allowing 1
also 1
altered 1
altering 1
alvin 1
an 4
and 24
andrew 35
android 2
androids 1
angers 1
apart 1
apprehensive 1
are 3
arranged 1
arrives 1
as 12
ask 1
asking 1
asks 3
at 1
attempt 1
attention 1
backing 1
bank 3
banning 1
battle 2
be 6
become 1
becomes 1
becoming 1
before 1
begin 1
begins 3
being 3
believe 1
better 1
bicentennial 1
birthday 1
bodily 1
body 4
book 1
books 1
brain 2
brains 1
bring 1
bringing 1
brought 1
but 4
butler 1
by 5
call 1
can 1
carve 3
carves 1
case 1
cases 1
central 1
chairman 1
changes 1
character 1
child 1
children 1
clothes 1
comes 1
committee 1
consciousness 1
conversation 1
convinces 1
could 1
court 3
create 1
creating 1
creative 1
creativity 1
daughter 1
death 1
deathbed 2
decay 1
decides 3
declare 2
declaring 1
describe 1
design 1
despite 1
dies 2
digestive 1
dinner 1
director 1
does 1
dressing 1
due 1
eat 1
ended 1
enjoy 1
essentially 1
even 2
eventually 1
excretory 1
expand 1
explained 1
explains 1
explanation 1
facing 1
fades 1
falls 1
fatal 1
father 1
favor 1
fearing 1
feeling 1
feingold 2
field 2
fight 1
fighting 1
firm 1
first 3
food 1
for 7
forces 1
forgotten 1
freedom 2
freeing 1
frightened 1
from 1
generalize 1
generalized 1
george 7
gerald 1
gets 2
give 1
go 2
goes 1
good 1
grownup 1
half 2
harass 1
harm 1
harmful 1
has 7
have 1
he 26
head 1
held 1
help 1
helps 2
her 1
hesitant 1
highly 1
him 11
himself 2
his 25
history 1
hold 1
home 1
honor 1
honored 1
hoping 2
however 7
human 8
humanity 1
humans 4
ill 1
immortality 1
in 11
inc 1
incident 1
individual 1
initial 1
initially 1
insists 1
installed 1
instead 1
inventor 1
is 16
isnt 1
it 8
its 1
jumps 1
keeping 1
labeled 1
last 1
later 1
law 3
laws 1
lawyer 1
legal 3
legality 1
legally 1
legislator 1
legislators 1
legislature 2
let 1
library 3
lies 1
lihsing 2
like 5
little 9
live 1
long 2
loss 1
lost 1
magdescu 1
man 3
market 1
marketed 1
married 1
martin 5
match 1
may 3
mdash 1
means 1
meanwhile 2
mechanical 1
meeting 2
men 1
middle 1
might 1
mind 1
miss 7
money 2
more 2
most 2
moving 1
must 1
name 1
named 1
names 1
ndr 1
never 2
new 1
newlydesigned 1
no 2
not 3
now 1
number 1
obtains 1
of 20
off 1
offers 1
on 7
onto 1
operation 4
opinion 1
opportunity 1
orders 2
organic 1
other 1
out 4
own 2
owning 1
passed 1
past 1
pathways 1
paul 5
pay 2
pendant 1
perfect 1
perform 1
person 1
plans 1
point 1
positronic 2
president 1
products 2
profits 1
prostheses 1
prosthetics 1
public 2
purchase 1
purpose 1
putting 1
questionable 1
reaches 1
read 1
realizes 1
referred 1
refuse 1
refuses 2
regarded 1
replace 1
replaced 1
requests 2
require 1
research 1
resemble 1
resistance 1
result 1
retaliates 1
reveals 2
rights 1
robobiology 1
robot 8
robotharming 1
robotic 2
robotics 2
robots 11
sacrifice 1
satisfied 1
says 2
scares 1
scene 1
science 2
seeks 2
sell 1
serial 1
sesquicentennial 1
shape 1
she 2
shows 1
signs 1
sir 11
skillfully 1
slowly 1
so 5
solely 1
someone 1
son 1
source 1
stand 1
stands 1
still 1
story 2
study 2
successfully 2
support 1
surgeon 2
system 3
take 1
takes 2
taking 1
technology 1
telling 1
that 15
the 44
their 1
them 3
there 1
they 2
things 1
this 1
though 3
thought 2
threaten 1
threatens 1
time 2
to 47
towards 1
tries 1
turned 1
two 2
twohundredth 1
ultimately 1
unknown 1
unpredictability 1
upgrades 1
us 7
use 1
uses 2
violates 1
vocabulary 1
walk 1
wants 2
way 2
wear 1
well 1
what 2
when 3
which 2
who 2
why 1
will 4
willing 1
wins 1
with 8
won 1
wood 1
woodwork 1
word 1
world 3
would 1
write 1
years 2
yet 1
