20417182
/m/04_03wy
/m/04_03wy
Samuel Youd
1962
a 9
abandoned 1
abonitu 2
affair 1
african 1
age 1
also 1
an 4
and 14
andrew 2
are 2
area 1
arrives 1
as 9
back 1
barbarism 1
becomes 1
becoming 2
been 1
begins 1
behind 1
both 1
britain 1
british 2
but 2
by 4
calculated 1
called 1
can 1
carol 2
cartwell 4
civil 1
clear 1
close 1
cordoned 1
countries 2
country 2
currencies 1
dangerously 1
david 2
documentary 1
downturn 1
estranged 1
europe 1
evening 1
exercises 1
exit 1
expedition 1
fall 1
few 1
finally 2
find 2
finding 1
finds 1
fleeing 2
food 1
for 2
forthcoming 1
fratellini 2
friend 1
from 2
generosity 1
given 1
government 2
governments 1
group 1
had 2
harsh 1
harsher 1
has 2
have 2
he 2
helps 1
him 3
hitting 1
home 1
hope 1
ice 1
icebound 1
if 1
imminent 1
imposed 1
imposes 1
in 7
including 1
inner 1
insiders 1
involves 1
is 9
it 2
italian 1
its 1
january 1
jobs 1
kindness 1
know 1
lagos 1
land 1
later 1
law 1
lead 1
leedon 8
living 1
london 3
londonbased 1
long 1
longer 2
low 1
madeleine 2
march 1
martial 1
may 1
meets 1
menial 1
more 1
move 1
moves 1
new 2
nigeria 3
nigerian 1
no 3
northern 1
now 1
of 8
off 1
office 1
one 1
only 1
opens 1
or 1
out 2
over 1
own 1
pale 1
passage 1
penniless 1
persuaded 1
plans 1
possible 1
power 1
predicted 1
producer 1
proposed 1
protect 1
quickly 1
radiation 1
rationing 1
ray 1
reason 1
recognition 1
recognize 1
reconnaissance 1
refugees 2
research 1
rest 2
return 1
safe 1
scientist 1
seat 1
see 1
sell 1
servant 1
sight 1
slum 1
slums 1
solar 2
source 1
south 1
sovereignty 1
starvation 1
stays 1
sterling 1
still 1
stocks 1
story 3
such 2
tables 1
taking 1
television 1
than 1
that 3
the 19
they 1
those 1
to 11
treated 1
tropics 1
turn 1
turned 1
uk 1
unemployed 1
up 1
upturn 1
useful 1
what 1
when 1
which 1
while 1
white 1
whom 1
wife 3
winter 1
winters 1
with 6
withdrawn 1
worse 1
year 1
years 1
young 1
