8821615
/m/027kz5_
/m/027kz5_
Robert Muchamore
2004-10-14
2nd 1
a 7
agents 3
allowed 1
also 1
although 1
amount 1
and 7
april 1
are 4
at 1
attacked 1
because 1
befriend 1
burning 1
but 1
by 2
called 1
campus 2
car 1
causing 1
cherub 1
class 1
cocaine 1
dad 1
dealing 1
delivery 1
drug 2
drugs 3
dumps 1
ends 1
especially 1
eventually 1
expelled 1
exposed 1
favour 1
find 1
four 1
gang 1
get 1
gets 3
girlfriend 1
has 1
he 3
her 1
his 2
in 3
incarcerated 1
infiltrate 1
invited 1
involved 1
is 1
it 2
james 4
junior 2
keith 4
kerry 3
kill 1
kmg 1
kyle 1
large 1
led 1
luckily 1
man 1
miami 2
mission 3
moore 3
nearly 1
nicole 2
not 1
of 3
on 3
out 1
return 1
sent 1
she 1
shoot 1
snorts 1
son 1
stealing 1
take 1
that 1
the 4
their 2
them 1
they 2
this 1
to 8
training 1
unveils 1
way 1
whilst 1
with 1
work 1
youngest 1
