19300183
/m/05p5hxr
/m/05p5hxr
Lisa See
2009
{"/m/05hgj": "Novel"}
100 1
a 5
act 1
actress 1
adjust 1
all 1
along 1
also 2
always 1
america 1
american 1
and 18
angel 1
angeles 1
anna 1
appearing 1
arranged 1
as 3
at 1
baby 2
battle 1
be 2
became 1
because 1
becomes 1
being 1
best 1
between 3
both 2
boy 1
bring 1
brother 1
but 2
by 5
carries 1
centers 1
challenges 1
chiang 1
child 2
chin 2
chinatown 1
chinese 6
christine 1
college 1
coming 1
commented 1
complex 2
conflicted 1
context 2
could 1
critical 1
daughter 4
daunting 1
debt 1
destiny 1
difficult 1
discovered 1
divided 1
dragon 1
drive 1
each 1
elder 1
else 1
especially 1
etc 1
events 1
exactly 1
exclusion 1
explores 1
faced 1
family 1
famous 1
fan 1
fate 1
father 3
favored 1
film 1
flirtatious 1
flower 1
for 1
fortune 1
friends 2
from 1
girls 4
gives 1
go 1
gold 2
great 1
gubbins 1
happen 1
has 2
haughty 1
help 1
her 7
here 1
herself 1
him 2
historical 1
historically 1
history 1
hollywood 1
hurt 1
ii 1
immigrants 3
immigration 1
important 1
in 15
include 1
internment 1
interrelated 1
intimate 1
into 1
is 11
island 1
it 3
jealous 1
joy 4
kaishek 1
knife 1
knows 1
later 3
leaving 1
less 1
li 2
los 1
louie 2
louies 1
love 3
loved 1
loving 1
madame 1
marriages 1
marries 1
matter 1
may 8
mccarthyism 1
memoir 1
mistreatment 1
most 1
mother 1
mountain 2
narration 1
night 1
no 1
not 1
novel 2
objectively 1
of 16
off 1
olvera 1
on 4
one 3
other 1
own 2
pain 1
painterphotographer 1
paints 1
parents 2
parts 1
pay 1
pearl 10
people 2
person 2
personal 1
personality 1
pictures 1
placed 1
placesthe 1
pregnant 4
pretend 1
protagonist 1
raise 2
relationship 5
resulting 1
roles 1
romantic 1
said 1
sam 5
search 1
second 1
secret 2
see 3
shanghai 6
she 15
sheep 1
shes 1
should 1
sign 2
significant 1
sinojapanese 1
sister 3
sisters 4
sleep 1
snow 1
so 1
someone 1
speaking 1
sterling 1
stick 1
stillborn 1
story 2
street 1
stressed 1
suffering 1
survives 1
suspects 1
takes 1
term 1
that 5
the 29
their 4
they 1
thought 2
three 1
through 2
to 16
tom 1
treats 2
try 1
two 4
us 1
vern 2
view 1
war 2
wartorn 1
was 3
wedding 1
went 1
what 1
where 1
who 6
with 5
wives 1
wong 1
world 1
years 1
yet 1
you 3
younger 1
your 1
zg 2
zodiac 2
