438445
/m/028kn6
/m/028kn6
Michael Lewis
2003
{"/m/05h83": "Non-fiction"}
125 1
170s 1
180s 1
1th 1
2001 1
2002 2
41 1
a 13
abstract 1
actual 1
addition 1
advantage 2
against 1
ahead 1
all 2
also 2
an 1
analysis 1
analytical 1
and 14
annual 1
approach 1
approximately 1
are 4
argue 1
argues 1
as 8
at 2
athletics 2
available 1
average 1
avoid 1
back 1
baseball 9
bases 1
batted 1
batting 1
beane 6
became 1
because 1
been 1
begin 1
begins 1
beliefs 1
better 1
bill 1
bonderman 2
book 4
boston 1
but 2
by 5
capabilities 1
capitalism 1
causing 1
central 1
century 2
chance 1
cheaper 1
cites 1
coaches 1
collected 1
college 2
compete 1
competitive 1
competitors 1
considered 1
contact 1
conventional 1
convinced 1
could 1
craig 1
curve 1
defensive 1
defied 1
demands 1
democratization 1
demonstrated 1
develop 1
diminishing 1
discussions 1
documents 1
draft 6
drafted 1
drive 1
early 1
economic 1
efficiency 1
effort 1
established 1
evaluate 1
evaluated 1
evaluation 1
example 1
executives 1
expectations 1
explored 1
explores 2
face 1
failed 1
far 1
favored 1
field 2
find 1
finding 1
flattening 1
flawed 1
flew 1
for 5
forced 1
from 1
front 3
game 1
gauge 1
gauges 1
had 3
has 1
have 1
hierarchies 1
high 5
higher 1
his 1
historically 1
history 1
how 1
if 2
in 10
include 1
including 1
indicators 1
influenced 1
information 1
insiders 2
is 4
itself 1
james 2
jeremy 1
joining 1
larger 1
late 2
league 1
leaguer 1
lewis 4
look 1
looking 1
maintains 1
major 1
management 1
managers 1
many 2
market 3
member 1
methods 1
million 2
minds 1
minor 1
mirroring 1
mlb 4
moneyball 3
more 3
movement 1
much 1
nearly 1
need 1
new 1
now 2
oakland 4
objections 1
objective 1
observations 1
obtain 1
of 29
offensive 2
office 3
often 2
oftentense 1
on 6
onbase 1
one 1
open 1
or 1
organizations 1
other 2
out 2
outsiders 1
over 4
past 1
payroll 1
people 1
percentage 2
performance 1
physical 1
pick 2
picks 2
player 2
players 6
polished 1
potential 2
precisely 1
premise 1
preparation 1
produce 1
proponents 1
prospect 1
prospects 1
proven 1
publication 1
published 1
qualities 2
r 1
ranks 1
rather 1
red 1
reevaluating 1
regardless 1
relics 1
revenues 1
richer 1
rigorous 1
riskier 1
run 1
runs 1
ruthless 1
sabermetric 1
sabermetricians 1
sabermetrics 2
salary 1
same 1
school 4
scouting 2
scouts 3
season 1
selection 1
seminal 1
several 1
signed 1
skills 1
slugging 1
smaller 1
sox 1
speed 1
spent 3
staff 1
statistical 1
statistics 2
stay 1
stolen 1
strategies 2
subjective 2
success 2
successful 1
successfully 1
such 6
system 1
talent 2
team 3
teams 2
than 4
that 14
the 43
their 1
themes 1
these 2
they 1
thousands 1
through 1
thus 1
time 2
to 10
took 1
tools 1
touches 2
traces 1
traditional 4
traditionalists 1
type 1
typically 1
underlying 1
undervalued 3
unorthodox 1
unprecedented 1
upandcoming 1
upstart 1
used 1
value 1
valued 1
view 1
vs 2
was 2
were 4
when 1
which 1
who 2
wildly 1
wins 1
wisdom 2
with 3
would 1
wright 1
yankees 1
years 1
york 1
young 1
