961848
/m/03tp9x
/m/03tp9x
Paul Davids

{"/m/06n90": "Science Fiction"}
a 7
able 1
about 1
after 1
all 1
also 1
an 3
and 8
as 3
assassination 1
at 2
attempted 2
away 1
badly 1
baji 5
be 2
beauty 1
before 1
beneath 1
blessing 1
blind 1
blindness 1
blow 1
body 1
both 1
boy 1
burned 1
but 3
by 2
called 1
can 1
capture 1
caretaker 2
caretakers 1
causing 1
center 1
city 9
companions 1
computers 1
controlling 1
could 1
created 1
cure 2
darth 1
databanks 1
decided 1
deejay 1
demanded 1
destroy 1
destroyed 1
determined 1
device 2
droid 1
droids 3
during 1
emperor 1
empire 1
encountering 1
end 2
endings 1
entrance 1
eventually 1
except 1
explosion 2
explosive 1
fight 1
fighter 1
finally 1
find 2
finding 1
finds 1
fires 2
forests 3
found 2
from 4
further 1
get 1
gives 1
glove 1
goes 1
had 1
has 2
he 13
healer 2
help 2
hidden 1
him 7
his 10
history 1
home 1
hut 2
implementation 1
in 6
infiltrate 1
injuring 1
into 1
is 8
it 1
iv 1
jedi 5
join 1
kadann 2
ken 4
kenobi 1
learns 1
leave 1
leaving 1
left 1
leia 2
lives 1
location 1
lost 2
luke 8
make 1
meanwhile 1
meeting 2
meets 1
more 1
mysterious 1
named 1
nerve 1
new 1
not 1
obiwan 2
of 19
on 1
only 2
order 1
orders 1
palpatine 1
plan 1
planet 1
power 1
prince 3
princess 1
prophet 1
prophets 1
puff 1
put 1
queen 1
questioned 1
rainforests 1
rainstorm 1
raze 1
readied 1
rebel 1
rebellion 1
rebels 4
refused 1
reign 1
rest 1
returned 1
reveal 1
rot 1
run 1
rushes 1
saves 1
saying 1
scarred 1
searched 1
searching 1
second 1
secret 1
smoke 1
son 1
started 1
still 2
stop 2
stopped 1
suddenly 1
supreme 1
taking 1
tells 5
that 4
the 52
their 1
they 3
this 3
time 1
to 16
trioculus 5
troops 2
true 1
trying 1
twelveyearold 1
unable 1
unknown 1
up 1
uses 1
vader 1
vanish 1
vast 1
vision 1
vowing 1
weather 1
when 2
where 1
which 2
while 1
who 3
with 6
without 1
would 1
xwing 1
yavin 1
