1251460
/m/04m796
/m/04m796
George MacDonald

{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
21 2
a 34
about 2
actual 1
actually 1
after 5
again 2
alder 2
alive 2
alone 1
also 2
always 1
ambiguous 1
among 1
an 12
ancestors 1
ancient 4
and 26
anodos 30
anything 1
approach 1
are 4
armor 1
arrives 1
as 4
ash 4
attacked 1
attempts 1
author 1
awakes 2
axe 1
back 2
be 2
because 1
become 1
becomes 2
becoming 1
beech 1
been 2
before 2
believe 1
believer 1
believes 1
belongs 1
birthday 1
birthright 1
boards 1
boat 1
brother 2
brothers 4
but 7
by 10
call 1
called 1
can 2
castle 1
causing 1
child 1
chopped 1
close 1
come 2
comes 2
considering 1
containing 1
contains 1
continuing 1
corridors 2
cosmo 2
cottage 4
crafted 1
creatures 1
crying 1
dance 1
daughter 2
day 2
days 1
death 4
deceived 1
dedicated 1
deeper 2
desk 1
despite 1
destroy 1
destroys 1
die 2
died 1
different 1
disappears 1
discovers 2
disguise 1
dismay 1
does 1
doing 1
door 5
doors 1
down 1
dreams 1
due 1
each 2
elements 1
empty 1
enchanted 1
encounter 1
encounters 1
end 1
enters 2
escapes 2
event 2
eventually 1
ever 1
evil 2
experiences 1
explores 1
eyes 1
fact 1
fairies 2
fairy 10
family 1
fantasy 1
father 1
felt 1
few 1
fictional 1
fight 2
figuring 1
filled 1
finally 1
find 1
finds 12
first 1
flees 2
floats 1
flowers 2
follows 2
fondly 1
for 1
forgetting 1
forging 1
form 1
fortified 1
four 1
free 1
friends 1
from 6
frozen 1
full 1
german 1
giants 2
given 1
glow 1
gnomelike 1
going 1
gone 1
good 2
grab 1
grandmother 1
had 2
halls 1
has 4
have 1
having 1
he 35
hearing 1
help 2
her 4
hero 1
him 13
himself 2
his 17
honorable 1
however 1
husband 1
idol 1
if 2
immobility 1
imprisons 1
in 28
inform 1
inhabited 1
inherited 1
inscription 1
instead 1
into 5
is 14
island 2
isthmus 1
it 5
joins 2
key 1
killed 1
killing 1
king 1
kingdom 1
knight 1
kobolds 1
lady 11
land 7
last 3
late 1
later 1
learns 1
leave 4
left 1
life 1
like 2
literal 1
live 1
lives 1
love 3
loved 2
lover 1
made 2
magic 1
maid 2
makes 1
manifestation 1
marble 5
materializes 1
mausoleum 1
meets 1
met 1
mirror 1
mock 1
much 1
multitude 1
must 1
my 1
mysteriously 1
natural 1
nearby 1
never 1
next 4
nightmarish 1
nobly 1
not 1
of 29
on 1
one 3
opens 1
or 1
order 1
outburst 1
overlooking 1
palace 3
peace 1
pedestal 3
people 1
percivale 4
place 1
practice 1
prague 1
presence 1
previously 1
prophecy 1
pursues 1
pygmalion 1
readings 1
reads 2
real 1
recently 1
recording 1
recounts 1
relating 1
remembering 2
rest 2
rises 1
room 3
rotting 1
sacrifices 1
save 1
saved 4
says 1
sea 1
seeing 1
seek 1
select 1
shadow 3
she 3
shows 1
sings 2
sir 4
sisters 1
sitting 1
song 2
sons 1
soul 1
spends 1
spirit 3
spirits 1
squire 1
starts 1
statue 1
statues 5
still 1
stormy 1
story 3
strange 1
subterranean 1
such 1
swords 1
takes 1
taking 1
tale 1
tales 1
talking 1
tell 1
temple 1
that 12
the 77
their 3
them 4
then 4
these 1
they 6
things 1
third 1
this 4
three 1
throne 1
through 1
throughout 2
time 1
timeless 1
to 26
told 2
torments 1
tower 1
townsfolk 1
transforming 1
transported 1
travels 1
tree 7
treehosts 1
trees 1
trick 1
troubled 1
turn 1
twentyfirst 1
two 1
unarmed 1
unbelief 1
unknown 1
unnoticed 1
upon 3
various 1
ventures 1
vestiges 1
vision 1
wander 1
wandering 1
wanderings 1
wanders 1
warmth 1
warn 1
was 2
way 1
well 1
when 2
whether 1
which 5
who 7
whom 3
with 10
without 1
woman 6
wood 2
world 5
worshipers 1
would 1
years 1
young 1
