9578551
/m/02pkpdr
/m/02pkpdr
Jack McDevitt
1989-02
{"/m/02n4kr": "Mystery", "/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
1300 1
1500 1
200 1
800 1
a 34
abandon 1
able 3
about 5
account 1
acquaintance 1
action 1
activates 1
advantage 1
afterward 1
age 1
agrees 1
alex 32
alive 1
all 1
among 2
an 9
and 54
anger 1
angry 1
another 1
answer 1
anything 2
apparently 2
appear 1
appearances 1
appears 4
archeological 1
are 4
armstrong 5
around 2
arrives 2
artificial 1
as 12
ashiyyur 7
aside 1
asks 1
assist 1
assumed 1
assuming 1
at 11
attempts 1
aware 1
away 1
back 2
backstory 1
badly 1
battle 1
battles 1
be 3
became 2
become 2
becomes 2
bedroom 1
been 6
before 9
begin 1
begins 2
benedict 3
besides 1
between 2
blink 1
board 1
bodies 1
borrow 1
both 1
bravest 1
breakdown 1
brother 2
burglars 1
burgled 1
but 6
by 9
camp 1
can 4
candles 3
cannot 2
captains 1
casualties 1
catholic 1
changed 1
charged 1
chase 9
christoper 1
christopher 6
civilizations 1
classic 1
clear 1
clearly 1
closer 1
clues 1
cluster 1
collection 1
computerized 1
confederacy 1
conferred 1
confided 1
confirm 1
confirms 1
considerable 2
construct 1
contact 1
contacts 1
continue 1
continued 1
corsarius 8
could 1
courtney 1
cousin 1
damaging 1
day 2
death 2
decide 1
dellaconda 1
dellacondan 3
demands 1
described 1
destination 4
destroyed 1
destroys 1
develop 1
developing 1
did 1
die 1
died 1
directly 1
disable 1
disappeared 2
disappearing 1
discover 1
discuss 1
disguised 1
disillusioned 1
distance 2
distant 1
distracted 1
disturbed 1
do 1
does 3
doesnt 1
done 1
drive 5
drives 1
due 1
during 1
dwarf 1
early 1
earth 1
else 1
en 1
end 1
ends 2
enough 1
epilogue 1
especially 1
estimates 1
except 1
exile 1
experiences 1
explored 1
eye 1
fact 1
famous 1
few 1
file 3
finally 1
find 5
finding 1
finds 2
finest 1
fire 1
first 4
flared 1
flee 1
fleet 1
flight 3
follows 1
for 8
forces 1
forcing 1
forgotten 1
form 1
forth 1
found 4
friend 1
from 12
fully 1
functional 1
gabe 2
gabes 5
gabriel 3
genius 1
giving 1
good 1
gradually 2
guessing 1
habitable 1
had 10
happened 1
has 7
have 5
he 11
headed 1
hear 1
heir 1
helped 1
her 3
hero 1
high 2
him 4
himself 1
hired 1
his 19
historical 2
history 4
home 3
hours 2
house 2
however 1
huge 1
hugh 6
human 2
humanashiyyur 1
humanity 1
hunt 1
i 1
identifies 1
identity 1
if 1
immersed 1
in 17
inbound 1
included 1
incoming 1
increasingly 4
indeed 1
indication 2
informing 1
insight 1
insignia 1
inspector 2
inspiration 1
interstellar 2
intertwined 1
into 1
investigate 1
investigations 1
is 17
isolated 1
it 17
its 4
itself 1
jerome 1
joins 1
journey 1
jump 1
just 1
keep 2
know 2
kolpath 4
lady 3
lander 1
lasers 1
last 1
late 1
later 1
lawyers 1
lay 1
leader 1
leaders 1
learns 7
leave 1
leisha 2
lesha 1
light 4
like 1
listen 1
little 1
lived 1
local 2
locates 1
location 2
locations 1
locus 1
log 1
logistics 1
look 1
machesneys 1
magnetic 1
maintained 1
major 2
make 2
malfunctions 1
maneuver 1
many 1
markings 1
marooned 2
mechanical 2
meet 2
meets 2
memory 1
men 1
mention 1
message 2
might 1
mindtomind 1
missing 2
mission 1
monastery 1
month 1
months 2
more 3
move 1
moving 1
ms 3
must 3
my 1
mystery 4
narrated 1
narrative 1
nature 2
near 1
nearly 1
neighbors 1
never 1
new 1
next 1
no 3
normal 1
not 5
note 1
notes 2
novel 1
now 1
nut 1
objective 1
obliquely 1
obsessed 1
obvious 1
of 30
office 1
old 1
on 13
one 4
only 2
onward 1
open 1
orbit 4
orbiting 1
other 4
our 1
out 3
owed 2
own 1
package 1
passed 1
passengers 1
pay 1
peace 1
peaceful 1
perimeter 1
personality 1
philosophical 1
pilot 1
places 1
planet 4
planetary 1
planets 1
planned 1
play 1
poem 3
poems 1
point 1
police 1
power 1
present 2
primary 1
principal 1
problem 3
product 1
project 4
psychological 1
pursue 1
puzzled 1
quickly 1
raise 1
rashim 1
reaches 1
reaching 1
reader 1
ready 1
realizes 1
reason 1
receives 1
record 1
records 2
recover 1
red 1
relations 1
relevant 1
reluctance 1
rent 1
rented 2
reports 1
representative 1
rescued 1
research 1
researcher 1
researches 1
resistance 6
respected 1
return 1
returned 2
reverses 1
review 1
rigel 1
rimway 3
rivalry 1
route 1
rumors 1
safe 1
same 1
saw 1
say 2
scholars 1
school 1
scott 11
scotts 2
sealed 1
search 1
searching 1
secret 2
see 2
seemed 1
seized 1
separated 1
she 2
shed 2
shields 1
ship 10
ships 2
shortsightedness 1
shrines 1
sim 12
sims 7
simseye 1
simultaneous 1
simultaneously 1
since 1
skalian 1
slow 1
slowing 1
so 2
social 1
some 1
something 6
space 2
special 1
speed 3
spending 1
spite 1
stabilizes 1
star 2
startles 1
stay 1
story 3
strategem 1
subject 1
subjects 1
sue 1
sum 1
surrender 1
surrendering 1
survey 2
switches 1
tanner 6
tarien 1
taught 1
technological 1
temporary 1
ten 2
tenadrome 1
tenandrome 5
terrestrial 1
than 2
that 34
the 96
their 6
them 3
then 5
there 5
thetenandrome 1
they 13
this 4
threads 1
three 3
through 2
time 3
to 42
too 1
toward 3
trajectory 1
travel 1
trip 1
two 4
uncle 15
uncles 3
under 1
unexpectedly 2
university 1
unravel 1
unspecified 1
until 1
unusual 1
uses 1
various 1
veiled 3
vessels 1
view 1
virtually 2
visit 1
visits 3
walford 1
wanted 3
war 4
warfare 1
warns 1
warship 7
was 5
weapons 1
were 1
what 3
whatever 1
when 2
where 2
which 4
who 2
whole 1
whom 1
widely 1
will 4
with 6
wont 1
word 1
work 1
working 1
works 2
world 4
worlds 1
write 1
years 4
zone 1
