29268830
/m/0ds9sns
/m/0ds9sns
Johan Falkberget
1920
2000 1
a 10
about 1
and 3
as 1
at 2
bank 1
between 1
board 1
boom 1
br 2
brson 3
burlesque 1
business 1
but 1
carried 1
changed 1
cost 1
could 1
country 1
did 1
dreaming 1
during 1
ends 2
episodes 1
eventually 1
farm 1
farmer 1
fictional 1
fleet 1
freight 1
from 3
girl 1
goods 1
grocery 1
has 1
he 2
his 1
i 1
in 3
increasing 1
investments 1
is 3
josefine 1
last 1
lives 1
local 2
market 1
merchant 1
millionaire 1
money 1
multiply 1
name 2
nearby 1
norway 1
norwegian 2
not 1
novel 1
of 4
olderdalen 1
olderstad 1
over 1
paraphrase 1
participate 1
period 1
periods 1
position 1
rates 1
risky 1
savings 1
sea 1
seamen 1
set 1
short 1
son 1
started 1
stock 1
store 1
story 1
that 1
the 12
time 1
to 1
torsien 1
transport 1
up 1
valley 1
various 1
via 1
volatile 1
war 2
was 1
wealth 1
wedding 1
while 1
with 1
word 1
world 1
