16749552
/m/0404xmg
/m/0404xmg
Karen Traviss
2007-03
a 6
among 1
and 4
annihilate 1
approaching 1
aquatic 1
are 1
at 1
be 1
bezerej 1
books 1
by 1
called 2
can 1
cavanagh 1
chaos 1
civil 1
collins 1
createknowing 1
creatures 1
crisis 1
day 1
decide 1
distant 1
dominant 1
dying 1
earth 2
ensure 1
eqbas 1
expense 1
extermination 1
extraordinary 1
franklandonce 1
from 1
future 1
gethes 1
grossly 1
handful 1
harper 1
helped 1
her 2
here 1
home 2
human 1
in 2
interlopers 1
is 1
its 1
kind 1
lie 1
loyalties 1
masses 1
moremust 1
much 1
must 1
native 1
new 1
next 1
now 1
of 5
officer 1
on 3
once 2
only 1
or 1
orbiting 1
outsidersthreatens 1
overpopulated 1
part 1
planet 3
police 1
powerful 1
presents 1
rapidly 1
reckoning 1
remake 1
shan 1
she 1
something 1
species 2
star 1
steps 1
suffer 1
survived 1
take 1
teeming 1
terrible 1
the 11
their 2
they 1
to 4
truly 1
turmoil 1
umehignited 1
unexpected 1
war 1
watch 1
when 1
where 2
who 1
will 2
with 1
world 1
worlds 1
