7720196
/m/0269wfn
/m/0269wfn
Louise Erdrich
1988
112 2
124 1
a 20
about 1
after 2
also 3
alternates 1
although 1
among 1
an 1
and 22
another 1
are 2
argus 3
art 1
as 8
ashininaabe 1
at 6
attempts 1
away 2
back 1
beaten 1
beating 1
because 2
becomes 1
begin 1
begins 3
behaviors 1
bernadette 1
between 2
bodies 1
break 1
but 2
butcher 1
butchers 1
by 3
catholic 1
cause 1
chapters 1
child 1
christs 1
claiming 1
community 1
conflict 1
consumption 1
convent 1
converting 1
cover 1
daughter 2
day 2
deal 1
decides 1
decision 1
delves 1
described 1
desperate 1
develop 2
develops 1
devotes 1
dismay 1
dying 1
elder 1
eli 5
elis 1
epidemic 1
estranged 1
events 3
eventually 1
exception 1
faces 1
falls 1
family 4
father 1
first 1
fleur 15
form 1
found 1
freezer 1
friendship 1
from 5
frowned 1
further 1
game 1
generally 1
girl 1
goes 2
government 2
granddaughter 1
grief 1
group 1
habits 1
had 1
harmed 1
has 1
have 1
he 1
health 1
her 12
heritage 1
herself 2
his 3
home 3
hunger 1
hunting 1
in 11
increasingly 1
intimate 1
into 1
is 9
jealous 1
job 1
join 1
jovial 1
kashpaw 1
land 1
learns 1
leaves 1
led 1
left 1
locked 1
losing 1
loss 1
love 1
lulu 5
main 1
many 2
margaret 2
means 1
meantime 1
measures 1
meets 3
men 2
middle 1
midwife 1
mixed 1
morrissey 1
mother 3
mothers 1
moves 1
much 1
mysteriously 1
named 1
nanapush 7
nanapushs 1
narratives 1
narrator 1
narrators 1
nearby 1
nector 1
new 1
next 2
night 1
no 1
novel 2
novels 1
now 1
nuisance 1
nun 1
nurses 1
obsession 1
occur 1
of 19
old 1
on 2
one 4
only 1
others 1
own 2
paternity 1
pauline 5
personal 1
perspectives 1
pillager 3
pointofview 1
poker 1
pregnant 1
provide 1
puyat 1
raped 2
received 1
recent 1
reconcile 1
regarded 1
regards 1
relationship 2
remind 1
rescues 1
reservation 1
responsibility 1
returns 1
same 1
school 2
second 3
see 1
selfinflicting 1
sent 2
serves 1
several 2
shared 1
she 11
shop 3
show 1
sick 1
signs 1
so 1
son 1
soon 1
spend 1
staying 1
stories 1
storm 1
story 1
strikes 1
suffering 2
superior 1
taken 1
takes 2
teach 1
telling 2
ten 1
tending 1
that 3
the 33
their 4
them 1
therefore 1
they 1
this 1
throughout 1
time 1
to 21
together 1
tornado 1
town 3
tracks 1
trials 1
tribal 2
true 1
two 1
ultimately 1
unit 1
unknown 1
unusual 1
up 1
upon 1
vision 1
was 1
well 1
when 2
where 4
while 1
who 1
whom 2
whose 1
widow 1
winter 1
with 6
woods 1
year 1
years 2
young 1
