4609475
/m/0ccfpg
/m/0ccfpg
Martin Day

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
21st 1
a 2
ace 1
affect 1
and 4
animated 1
around 1
be 1
black 1
centered 1
century 1
children 2
cloud 1
could 1
country 1
crop 1
discovers 1
doctor 1
early 1
england 1
face 1
gifted 1
has 1
hexen 2
however 1
human 1
illness 1
in 2
is 2
kidnapped 1
left 1
liverpool 1
mental 1
murder 1
of 3
prejudice 1
rest 1
revengeviolence 1
scarecrows 1
seem 1
strange 1
taken 1
the 7
them 1
threats 1
to 3
village 2
