3111831
/m/08s44w
/m/08s44w
Pat Cadigan
1998
18 1
a 16
about 1
addicts 1
admissible 1
already 1
also 1
amount 1
an 5
and 2
appears 1
ar 3
arcade 1
around 1
artificial 4
as 6
assistant 1
at 1
bears 1
because 1
become 2
becoming 2
been 1
before 1
body 1
book 1
boyfriend 1
boyz 1
but 2
by 1
called 1
case 1
cataclysm 1
central 1
circle 1
circulate 1
complicated 1
core 2
cup 1
cups 1
death 2
decades 1
decides 1
described 2
desperately 1
destroyed 1
detective 2
died 1
discovers 3
discovery 1
dore 1
dreary 1
empty 2
established 1
ethnically 1
even 1
everything 1
evidence 1
existence 1
fabric 1
far 1
fears 1
flower 2
for 2
frequented 1
from 2
full 1
game 2
generation 1
generations 1
grail 1
group 1
grown 1
has 4
have 2
he 2
her 3
holy 1
homicide 1
immediatedly 1
immensely 1
in 9
increasingly 1
inner 1
internet 1
interwoven 1
into 2
investigate 2
is 7
it 1
its 1
japan 3
japanese 1
joy 4
just 2
konstantin 2
leads 1
legal 1
lie 1
life 3
like 2
looking 1
lot 1
man 2
mean 1
mere 1
more 1
murder 1
mysterious 1
mystery 1
mythical 1
named 1
nasty 1
natural 1
near 1
noo 1
not 2
nothing 1
notorious 1
novel 1
of 14
old 1
on 1
one 1
online 1
onto 1
opens 1
or 1
out 2
overcrowded 1
parlour 1
part 1
passed 1
personal 1
plotted 1
popular 1
postapocalyptic 1
precedents 1
process 1
realities 1
reality 4
remembers 1
resemblance 1
revolves 1
rumours 1
same 1
seeks 1
several 1
she 6
sitty 1
something 1
sort 1
spent 1
story 2
storyline 1
stumbles 1
suit 1
taken 2
tea 2
that 2
the 15
their 1
then 1
therefore 1
think 1
this 1
though 1
tightly 1
time 1
to 4
tom 1
towards 1
turns 1
uncomfortable 1
up 2
upon 1
vaguely 1
version 1
video 1
virtual 1
voyage 1
way 3
when 2
which 2
who 1
whom 2
wired 1
with 3
within 1
woman 2
world 2
written 1
yawk 1
young 3
yuki 2
