7411317
/m/0260vvv
/m/0260vvv
Truman Capote
1956-12
{"/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 20
about 1
acquaintances 1
across 1
adaptations 1
after 2
age 1
all 1
already 1
although 2
american 1
an 1
and 26
angry 1
anxious 1
arduous 1
are 2
as 5
assumes 1
at 3
authoritative 1
away 1
back 2
be 1
beautiful 2
because 1
becoming 1
being 1
best 2
better 1
bone 1
bootlegger 1
bottle 1
boy 3
buddy 10
but 2
buy 1
by 3
cakes 1
called 1
campus 1
celebrate 1
childlike 1
chop 1
christmas 6
christmastime 1
clear 1
collect 1
come 1
confirms 1
constant 1
correspondence 1
cousin 9
crack 1
dawn 1
day 2
days 1
december 1
decides 1
decorations 1
delano 1
dementia 1
despite 1
disappointed 1
dismal 1
dog 1
down 1
drunk 1
each 3
eating 1
eccentric 1
elaborate 1
elderly 5
every 3
exchange 1
expected 1
extremely 1
family 1
far 1
faraway 1
finished 1
finishing 1
fly 1
following 2
for 3
forward 1
fourday 1
franklin 1
friend 6
from 2
fruitcakes 2
gets 1
gifts 3
go 1
god 1
gotten 1
grove 1
had 1
haha 1
handknitted 1
handmedowns 1
happens 1
has 5
have 3
having 1
he 2
hearts 1
heaven 3
her 1
hidden 1
him 1
his 10
home 1
house 1
hurrying 1
i 3
if 1
in 6
indian 1
ingredients 1
into 1
irreplaceable 1
is 14
it 3
jones 1
joyful 1
keep 3
kite 3
kites 3
know 1
large 1
last 2
later 2
leads 1
letting 1
like 4
live 1
long 1
looks 1
loose 1
lost 1
made 2
magazine 1
make 1
making 2
manage 1
many 1
me 1
meadow 1
memory 1
merely 1
message 1
met 2
military 1
more 2
morning 2
must 1
myself 1
named 2
narrator 1
never 1
nevertheless 1
news 1
next 1
not 1
occasion 1
of 11
off 1
old 2
older 4
on 1
once 1
only 1
open 1
or 1
oranges 2
other 5
pair 1
part 1
particular 1
passes 1
pecans 1
pennies 1
people 1
piece 1
place 1
poor 1
presents 3
president 1
proclaimed 1
production 1
queenie 3
rather 2
ravages 1
received 2
referred 1
relatives 3
religious 1
remaining 1
remember 1
reprimanded 1
roosevelt 1
satsuma 1
save 1
saying 1
says 2
scarves 1
scary 1
school 2
searching 1
secret 2
see 1
send 1
sent 1
severely 1
severing 1
she 3
sky 2
slips 1
so 1
some 1
somewhat 1
sook 1
soon 1
spend 1
stern 1
story 1
string 1
subscription 1
suffers 1
take 1
that 4
the 32
their 5
them 2
then 1
they 7
theyve 1
thinks 1
this 7
to 18
together 1
too 1
towards 1
tree 2
trees 1
trek 1
twice 1
two 4
unable 2
unnamed 1
up 2
vein 1
very 1
walking 1
when 1
which 1
while 1
whiskey 2
who 4
why 1
winter 1
with 1
year 5
young 1
