4305116
/m/0bw486
/m/0bw486
Thomas M. Reid
2002-12
{"/m/01hmnh": "Fantasy"}
a 5
about 1
additions 1
alufiend 2
an 2
and 7
around 1
as 3
at 1
attack 1
baenre 2
band 1
battle 2
become 1
beginning 1
believe 1
bombs 1
book 3
both 1
but 1
by 2
calcified 1
causing 1
characters 1
ched 6
city 5
commands 1
conflict 1
continues 1
contracted 1
corner 1
danger 1
danifae 2
destroy 1
destroyed 1
dispatches 1
do 1
domain 1
doom 1
doomed 1
drow 4
duergar 2
early 1
ends 1
ensuing 1
escape 2
eventually 2
every 2
fall 1
female 1
fights 1
foolishly 1
for 1
give 1
go 1
good 1
halisstra 2
harry 1
has 1
have 1
help 1
his 1
hopes 1
house 1
houses 1
immediately 1
in 6
interest 1
introduces 1
is 5
it 1
its 1
job 1
journeys 1
just 1
kaanyr 1
learning 1
led 2
lesser 1
lloth 1
make 1
makes 1
melarn 1
mercenary 1
mizzrym 1
more 1
mostly 1
much 1
named 1
nasad 6
new 1
noble 1
of 9
on 1
once 1
one 1
out 1
party 8
pharaun 1
plot 1
portal 2
power 1
prominent 1
quenthel 3
races 1
reach 1
real 1
realize 1
rest 1
rise 1
running 1
series 1
silence 1
soldiers 1
stonefire 1
strands 1
streets 1
taken 1
takes 1
tanarukk 1
the 27
their 2
them 1
there 1
they 3
this 1
through 2
to 14
too 1
travel 1
try 1
turn 1
two 1
ultimately 1
unfortunately 1
very 1
vhok 1
violence 1
web 1
which 1
who 1
whom 1
will 1
with 3
