23520015
/m/06w8h6p
/m/06w8h6p
Dan Jolley
2008-06-24
{"/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy"}
a 19
abandoned 1
about 1
accepting 1
access 1
adopt 1
adopting 1
advice 1
after 4
again 1
aimlessly 1
alley 3
alliance 1
allow 1
allows 1
along 1
amount 1
an 5
and 38
appear 3
are 1
around 1
arrives 1
arriving 1
as 10
ask 2
asked 1
asks 2
at 1
attack 1
attempts 1
authority 1
back 5
banishes 1
barrels 1
be 2
becomes 1
becoming 1
been 1
before 4
begin 1
begins 2
behind 1
being 2
believing 1
bite 1
blood 2
bloodclan 1
bluefur 2
bluff 1
bone 1
book 3
boulder 1
brick 1
brokenstar 2
brother 2
bullies 1
but 4
by 13
cannot 1
care 1
cat 1
cats 12
challenging 1
chicken 1
chill 1
clearly 1
clever 1
close 1
clue 1
cold 1
collar 2
come 1
comes 3
coming 1
comments 1
complaints 1
completely 1
composed 1
conclusion 1
consumed 2
convinced 1
couch 1
could 1
crooked 1
cutting 1
darkest 1
de 1
decides 1
deference 1
dependent 1
desire 1
dictator 1
did 1
do 1
does 1
dog 8
dont 1
down 1
draws 1
drive 1
driven 2
drove 1
dumpster 1
earn 1
eat 1
eating 1
elderly 1
encounters 1
end 1
ends 1
enjoys 2
enlarged 1
enough 1
enters 1
exaggerates 1
exposed 1
face 1
fact 2
facto 1
family 1
fast 1
father 1
fear 4
feed 1
fence 1
fight 1
finds 1
firestar 1
first 1
flee 1
flees 2
followers 5
food 2
for 6
forest 5
forward 1
fought 1
frightens 1
from 8
front 2
fully 1
fun 1
fur 1
gang 1
get 1
ginger 1
goes 1
gradually 1
great 1
greatly 1
group 1
grows 1
guarding 1
guided 1
halfbrother 1
hard 1
has 3
hatred 1
have 1
he 26
heads 1
her 2
him 11
himself 1
his 23
hold 1
holds 1
hole 1
hour 1
house 2
housecats 1
however 2
hungry 1
if 3
ignored 1
images 1
impaling 1
important 1
importantly 1
impressed 1
in 11
incredibly 1
inside 1
internal 1
into 7
is 11
it 5
join 1
journey 1
just 1
killed 1
killing 4
kills 1
kit 1
kits 3
kitten 1
kittens 1
later 2
leader 1
leads 1
leaps 1
learned 1
liar 1
lie 2
lies 1
like 2
litter 2
local 1
looking 2
lose 1
made 1
make 1
manipulate 1
mock 1
moment 1
monologue 1
more 3
morning 1
mouth 1
name 3
nearly 2
need 1
never 1
next 1
no 1
none 1
not 2
notices 1
now 1
of 16
off 6
offer 1
often 1
old 1
on 2
once 1
one 3
onlooking 1
onto 1
openly 1
opportunity 2
or 1
ordered 1
other 1
out 3
outside 2
over 2
own 1
patrol 2
perhaps 1
play 2
playing 1
point 2
power 2
premises 1
prepares 1
prologue 1
protect 1
questioned 1
quince 2
quincenbsp 1
quoted 1
rallies 1
rather 1
reaches 1
realizes 1
realizing 1
refuses 1
reluctantly 1
remember 1
reminisces 1
respect 1
revenge 3
river 1
rogue 2
rogues 2
ruby 3
runs 1
say 1
says 1
scourge 12
seek 1
seemingly 1
seen 1
sees 1
sentence 1
several 2
shadow 1
shadowclan 1
share 1
shecat 1
siblings 2
sister 3
situation 1
size 1
small 1
smallest 1
so 1
socks 2
soon 1
spooked 1
spot 1
standing 1
stop 1
stopped 1
strange 1
survives 1
tabby 1
tailnbsp 1
take 3
takes 1
teased 1
telling 2
tells 1
terrified 1
territory 1
than 1
that 11
the 47
their 1
them 7
themselves 1
then 2
these 3
they 4
things 1
this 3
thistleclaw 2
threaten 1
thrown 1
thunderclan 1
tigerpaw 2
tigerstar 5
tightening 1
time 1
tiny 16
to 26
took 1
tooth 2
treat 1
trick 1
triumphant 1
turning 1
twoleg 1
twolegplace 1
twolegs 1
unwanted 1
unwilling 1
up 2
upon 1
ups 1
used 1
venturing 1
violently 1
visited 2
waiting 1
wandering 1
wanders 1
was 1
welcomes 1
well 1
went 1
were 1
when 2
where 1
while 1
whimpering 1
who 3
will 2
with 7
worked 1
yet 2
your 1
yowls 1
