16037913
/m/03qlpc4
/m/03qlpc4
James Barclay

{"/m/01hmnh": "Fantasy"}
a 1
able 1
above 1
and 1
at 1
back 1
be 1
book 3
brood 1
broods 1
but 1
cast 1
close 1
come 1
dawnthief 1
denser 1
destroy 1
dimension 1
dimensional 2
dont 1
dragon 1
end 1
fail 1
golden 1
growing 1
had 2
have 1
he 2
hold 1
hovering 1
if 1
in 2
into 1
is 1
it 1
just 1
khaan 1
larger 1
last 2
leading 1
lords 1
make 1
nowhere 1
of 1
off 1
opened 1
opening 1
other 1
parve 1
raven 1
rip 2
shakaan 1
sure 1
the 9
then 1
they 2
this 1
to 5
unknowingly 1
which 1
wont 1
wytch 1
