2902110
/m/08bb80
/m/08bb80
Raymond Roussel
1914
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
170 2
2008 1
a 9
act 1
actors 1
actually 1
aerial 1
after 1
again 1
all 1
an 2
and 11
are 1
as 3
ashbery 1
based 1
been 1
berkeley 1
boyers 1
by 2
cage 1
calder 2
california 1
canterel 3
cat 1
causes 1
central 1
cold 1
colleagues 1
come 1
complexity 1
constructing 1
continually 1
copeland 1
corpse 1
country 1
cunningham 1
curious 1
dancing 1
danton 1
dead 1
death 1
description 1
diamond 1
driver 1
dutch 1
eight 1
english 1
enormous 1
estate 2
everincreasing 1
explanation 1
exposition 1
filled 1
float 1
fluid 1
followed 1
former 1
foucault 1
fresh 1
girl 1
giving 1
glass 2
group 2
hairless 1
has 2
have 1
head 1
his 3
huge 1
hysteria 1
if 1
important 1
in 3
incident 1
injected 1
innumerable 1
inside 1
into 1
introduction 1
invariably 1
invention 1
inventions 1
inventor 1
invited 1
is 2
it 1
italian 1
its 1
john 1
khngdekln 1
labyrinth 1
latter 1
learn 1
life 1
locus 2
london 1
longest 1
martial 1
michel 1
mosaic 1
most 1
named 1
of 12
on 1
out 1
park 1
passage 1
people 1
pile 1
place 1
polish 1
portuguese 1
preserved 1
press 1
prominent 1
published 1
question 1
ramifications 1
resurrectine 1
revived 1
rupert 1
russian 1
scholarship 1
scientist 1
shows 1
solus 2
spanish 1
strangeness 1
summarizes 1
tableaux 1
taking 1
teeth 1
that 1
the 14
them 1
there 1
three 1
thus 1
to 5
tours 1
transcription 1
translations 2
university 1
visit 1
vivants 1
water 1
way 1
we 2
well 1
which 3
whom 1
with 2
work 1
