16413173
/m/03y0hgk
/m/03y0hgk
Paul Quarrington
1987
a 5
about 1
addition 1
advertising 1
aged 1
ale 1
amongst 1
an 1
and 1
any 1
are 1
as 5
at 1
blue 1
book 1
by 1
career 1
cast 1
chronicled 1
chronicling 1
come 1
commercial 1
confront 1
consists 1
emotional 1
executive 1
experiences 2
explores 1
exploring 1
family 1
flashbacks 1
from 2
ghosts 1
ginger 1
hermann 1
him 1
his 8
hockey 3
home 2
hotshot 1
ice 1
in 2
included 1
invited 1
is 2
journalist 1
juvenile 1
kind 1
king 1
leary 1
learys 2
legendary 1
life 3
living 1
members 1
novel 3
nursing 2
of 4
on 2
outside 1
past 2
percival 1
player 1
players 1
professional 1
protagonist 1
record 1
reformatory 1
reminiscences 1
retired 1
several 1
smalltown 1
teams 1
the 7
these 1
through 1
times 1
to 4
toronto 1
tracks 1
trip 2
various 1
virtual 1
well 2
who 2
with 1
withdrawal 1
years 1
young 1
