1580900
/m/05d2l3
/m/05d2l3
Terrence McNally


a 9
about 1
accompanist 1
age 1
aids 1
and 9
another 1
approaching 1
are 2
arthur 1
assistant 1
at 2
belongs 1
blind 1
bobby 1
broadway 1
brother 1
business 1
but 1
buzz 1
choreographer 1
circle 1
city 1
connected 1
consultants 1
costume 1
county 1
creativity 1
dance 1
day 2
death 1
designer 1
diehard 1
drag 1
dress 1
dutchess 1
each 1
eight 1
englishman 1
eventually 1
fanatic 1
fears 1
flirtations 1
for 3
fourth 1
friends 2
gay 2
gentle 1
gregory 1
gregorys 1
group 2
guests 1
hauser 1
he 2
himself 1
his 2
holiday 1
hours 1
house 3
in 5
infidelity 1
is 8
james 2
jeckyll 1
john 3
july 1
labor 1
lake 1
lakeside 1
legal 1
life 1
longtime 1
losing 1
lover 2
major 1
makes 1
man 1
memorial 1
middle 1
mix 1
monumental 1
most 1
musical 1
new 1
north 1
now 1
of 5
one 2
only 1
or 1
outgoing 1
outside 1
partner 1
performed 1
perry 1
place 1
questions 1
quickly 1
ramon 2
rehearsal 1
setting 1
skinnydipping 1
soul 1
soulsearching 1
sour 1
spend 1
stereotypically 1
successful 1
such 1
summer 3
swan 1
that 1
the 9
theater 1
their 1
three 1
to 2
together 1
truthtelling 1
twentysomething 1
twin 1
two 1
vacation 1
wacky 1
way 1
weekends 1
welcomed 1
where 1
who 2
with 1
work 1
york 1
