3963401
/m/0b8x_x
/m/0b8x_x
Judith Reeves-Stevens

80 1
a 24
abandoned 1
able 1
aboard 2
about 5
above 1
accept 1
accepts 1
activated 1
activating 1
actually 5
admiral 1
adventure 1
adventures 3
advises 1
advising 1
after 1
against 3
age 1
agents 1
agree 1
alien 2
alive 1
all 3
allout 1
allowing 1
also 3
ambassador 1
anarchists 5
and 58
androvar 1
angrily 1
apparently 2
are 17
arent 1
ariadne 3
around 1
arrived 1
arrives 3
as 11
assuring 1
at 8
attack 2
attacked 1
attackers 2
attempt 1
attends 1
available 1
awaiting 1
awarded 1
back 4
banks 1
bay 1
be 9
beam 1
become 1
been 3
before 2
being 4
believe 2
believed 4
believing 1
betrays 1
better 1
bones 5
born 1
both 3
breaking 1
bridge 1
brig 1
bright 1
brutally 1
buried 1
but 9
by 11
cadets 2
called 3
came 2
camp 1
can 5
captain 4
causing 1
center 1
centuries 1
chal 14
chalchaj 6
challenge 1
chance 2
chekov 2
children 2
city 1
clearly 1
collapses 1
colleague 1
colonized 1
combat 1
come 1
comforts 1
commanderinchief 1
comments 1
confronts 1
confused 1
conjectures 1
conquered 1
consistent 1
conspiracy 2
construction 1
contains 1
contaminated 1
coping 1
crashed 1
created 2
crew 4
cruelly 1
daughter 1
day 1
dead 2
death 1
declares 1
decommissioned 1
dedication 1
defeat 1
denying 1
depicting 1
despite 2
destroy 4
destroyed 1
destruction 2
devastating 1
did 1
die 1
difficulties 1
directly 1
disappointed 1
discovers 1
dispatched 1
display 1
displays 1
disrupting 1
disruptors 1
distasteful 1
does 1
doesnt 1
donor 1
doomsday 1
down 2
drake 17
drakea 1
drop 1
during 1
earth 2
emitter 1
empire 2
empires 2
engaged 1
engages 1
engaging 1
enjoy 1
enterprise 11
enterprisea 1
enterprises 1
envelops 1
environments 1
equipped 2
escape 2
escort 1
events 1
excelsior 4
explaining 1
explains 4
explodes 1
exploding 1
fair 1
fake 1
faked 1
fall 1
fallen 1
farm 2
farragut 2
father 1
federation 6
feeling 2
field 1
fight 1
fighting 1
figured 1
final 1
find 3
finding 1
finds 1
fire 2
flash 1
flashes 2
following 1
for 11
force 1
forever 1
former 3
fountain 1
friend 1
friends 1
from 9
future 4
gain 1
games 1
general 1
generation 1
generations 1
genetically 1
gesture 1
get 3
gives 1
giving 2
gleefully 1
glows 1
go 1
goes 1
goodwill 1
got 1
grave 4
green 1
group 2
gun 1
gust 2
had 3
hands 1
has 4
have 4
having 4
he 17
head 1
headquarters 1
heals 1
hears 1
heart 2
hearts 1
heaven 2
held 1
helm 1
help 3
her 15
hero 1
him 7
himself 1
his 16
holodeck 1
homeworld 1
hope 2
hoping 1
horrified 1
how 4
however 3
human 1
hybrids 1
i 2
if 2
iii 1
illuminates 1
immortality 2
important 1
in 16
information 3
informs 1
inhabitants 1
inquiry 1
insisting 2
insists 1
instead 1
intelligence 2
intended 1
intends 1
intent 1
into 5
invincible 1
iowa 1
is 29
it 10
items 1
its 2
itself 1
jade 3
james 1
jeanluc 1
job 2
joined 2
just 4
kill 1
killed 1
kind 1
kirk 47
klingon 8
klingonromulan 1
klingons 3
last 2
later 2
latter 1
laughs 1
leading 1
leads 1
learn 1
learns 1
leave 1
leaving 2
legacy 1
legend 1
life 1
lights 2
little 1
live 1
living 2
longer 1
looks 1
love 2
luckily 1
maiden 1
make 3
manage 1
manages 3
maneuver 1
manipulating 1
may 1
mccoy 1
meanwhile 1
mindconvinces 1
minute 1
miraculously 1
missionand 1
mocking 1
monitoring 1
monstrous 1
months 1
morality 1
more 3
much 1
murdering 1
my 1
mysterious 1
name 2
named 2
ncc1701b 1
ncc1701d 1
needs 1
never 1
new 1
night 2
no 2
noone 1
norm 1
not 5
note 1
noting 1
novel 2
now 4
obtain 1
of 33
off 1
offer 1
offered 1
old 2
older 1
on 6
once 1
one 3
only 6
opens 1
operations 1
operative 1
or 1
orbit 2
orbiting 1
order 1
orders 3
origin 1
originally 1
other 1
others 2
out 3
outdated 1
own 1
parents 2
party 3
paying 1
peace 2
people 3
phaser 2
picard 1
planet 2
plaque 1
pointblank 1
position 1
post 1
power 3
powers 1
prevent 2
prior 2
prisoner 2
probably 1
proof 1
properties 1
protect 1
protests 1
protocol 1
proven 1
provoking 1
puts 2
qmey 6
qualms 1
question 1
questioning 1
quickly 1
raid 1
range 1
realizes 1
realizing 1
really 1
refused 1
refuses 2
refusing 1
rejuvenation 2
remaining 1
remains 1
reminds 1
report 2
rescued 1
resignation 1
resigns 1
respects 1
responsible 1
retirement 1
return 1
returns 2
reunited 2
revealed 1
revealing 2
reveals 1
revitalization 1
ripped 1
rocks 1
romulans 3
safekeeping 1
salvage 1
samples 1
saved 1
saving 1
scotty 3
second 1
secret 1
secretly 2
secure 1
seeing 1
seem 1
seemed 1
seen 1
sell 3
she 4
shields 1
ship 4
ships 2
shocked 1
shot 4
shuttle 1
signs 1
simulations 2
site 3
situation 1
six 1
sky 1
slingshot 1
so 4
some 2
somehow 1
something 1
soon 1
sound 1
space 1
spare 1
spend 1
spock 9
spots 1
standing 1
star 1
starfleet 10
starfleettype 1
stars 1
starship 2
starts 2
station 3
steal 1
still 1
stolen 1
stop 1
stopped 1
stops 1
story 1
stream 1
stripped 1
strong 1
suddenly 4
suitable 1
sulu 3
sun 2
supreme 1
surprised 2
survive 1
survived 2
t 1
takes 1
talk 1
talks 1
teilani 24
tell 2
telling 1
tells 1
territory 1
than 1
that 24
the 104
their 6
them 8
themselves 2
then 4
there 2
they 15
theyre 1
theyve 1
thing 1
things 1
this 6
those 1
through 1
time 3
tissue 1
to 67
torl 2
towards 1
training 1
transpired 1
transplants 1
transport 2
transporter 1
transporting 1
transports 1
trapped 1
trek 1
tries 1
trouble 1
true 2
trust 1
try 1
trying 1
turn 1
two 1
uhura 2
undercover 1
undermine 1
unmistakable 1
unsure 1
until 1
up 1
use 3
using 3
uss 3
veridian 1
vision 1
visits 1
voyage 1
wall 1
want 2
war 2
warns 1
was 4
watch 1
watching 1
way 1
ways 1
weapon 3
weaponry 1
weapons 2
were 3
what 1
when 4
where 3
which 4
who 6
why 3
will 3
wind 2
with 13
withdraws 1
within 2
woman 2
wondering 2
work 2
working 1
world 5
would 1
wound 2
wrong 1
years 1
young 1
younger 1
youth 1
