7613850
/m/0266s9l
/m/0266s9l
Kingsley Amis
1960
{"/m/02yq81": "Comic novel", "/m/02xlf": "Fiction"}
a 10
accept 1
acquaintance 1
advantage 1
again 1
amis 1
an 5
and 13
anna 1
apparently 2
are 1
arrival 1
assumes 1
at 3
attempts 2
attentions 1
attracted 2
attractive 1
auctioneer 1
back 1
be 1
beautiful 1
bed 1
bedroom 1
believes 1
bored 1
bunn 1
but 2
by 1
classless 1
clear 1
comply 1
concerns 1
couple 1
cynical 1
date 1
day 1
decides 1
defenceless 1
destiny 1
dick 2
dubious 1
efforts 1
either 1
ensues 1
eventually 1
explains 1
fashionable 1
fend 1
fidelity 1
finds 1
first 2
flashy 1
french 1
furious 1
given 1
gives 1
goes 1
graham 1
guest 1
happened 1
has 3
he 1
heavy 1
her 7
herself 1
him 4
his 3
home 1
house 1
however 1
immediately 1
impressed 1
in 2
inebriated 1
instead 1
intends 1
is 9
italian 1
itself 1
jenny 13
job 1
julian 1
later 1
lets 1
lodger 1
lodginghouse 1
london 1
makes 1
many 1
married 1
martha 2
meets 1
middleaged 1
moved 1
never 1
northern 1
novel 2
occupation 1
of 7
off 1
on 1
openly 1
opens 1
or 1
ormerod 1
other 1
others 1
over 1
part 1
party 1
patrick 8
petting 1
place 1
provincial 1
pseudoitalianate 1
realises 1
rebuffs 1
relationship 1
remain 1
rented 1
rest 1
restaurant 1
reunite 1
room 1
same 1
schoolmaster 1
scottish 1
seduce 1
see 1
seems 1
sexual 1
shares 1
she 9
sleep 1
some 1
soon 1
sort 1
standish 1
strikingly 1
suburb 1
suburban 1
suspicious 1
take 2
takes 2
teaching 1
tells 1
that 2
the 10
they 2
thompson 3
thompsons 2
those 1
to 15
ultimatum 1
unable 1
unattractive 1
unclear 1
until 1
upmarket 1
virgin 1
wants 1
what 3
when 1
which 1
who 3
wife 1
will 1
with 6
woman 1
young 2
