3989524
/m/0bb9vs
/m/0bb9vs
Mel Odom
2001-08-01
a 9
across 1
an 1
and 3
angel 3
appears 1
as 1
at 1
attacks 1
be 2
between 1
bigshot 1
bruja 1
busy 1
but 1
co 1
coma 1
confessed 1
connections 1
cordelia 1
danger 1
docks 1
doyle 1
embodiment 1
events 1
everywhere 1
fighting 1
find 1
for 1
get 1
goes 1
had 2
has 1
her 2
in 2
into 1
investigations 1
is 2
just 1
known 1
la 3
llorona 1
looking 1
lore 1
matters 1
may 1
meanwhile 2
missing 2
mother 1
murdered 1
must 1
of 3
other 1
own 1
priest 3
producer 1
recent 1
reports 1
she 2
shocked 1
son 2
soon 1
spanish 1
teens 1
that 1
the 8
to 2
vision 1
weeping 1
when 1
wife 2
witch 1
with 2
woman 5
young 1
