18801293
/m/04gq4vb
/m/04gq4vb
Anne Fine
1987
a 3
actor 1
admit 1
after 2
allowed 1
amount 1
an 1
and 6
are 2
arrangements 1
as 1
been 1
better 1
both 1
businesswoman 1
but 1
children 4
comments 1
daniel 5
decides 1
discovers 1
disguise 1
disguises 1
doubtfire 1
eldest 1
fight 1
fooled 1
for 1
gets 1
has 1
her 1
hilliard 1
himself 1
hire 1
his 3
house 1
however 1
husband 1
immediately 1
impractical 1
is 2
job 1
know 1
limits 1
madame 1
make 1
miranda 6
mistakes 1
more 2
nanny 1
never 1
of 1
often 1
one 1
outofwork 1
parents 1
run 1
secret 1
see 1
separated 1
severely 1
spend 2
successful 1
terrible 1
that 1
the 5
their 1
three 1
time 2
to 5
two 1
uses 1
when 1
who 1
with 2
woman 1
youngest 1
