7502895
/m/0263ntx
/m/0263ntx
Walter Scott


1775 1
a 6
act 1
adventure 1
after 1
again 1
all 2
alter 1
american 1
an 2
and 16
arrest 1
arrival 1
as 4
at 2
attempted 1
await 1
awe 1
baffled 1
battle 1
be 2
bed 1
been 1
before 1
being 1
but 3
by 5
came 1
captain 1
carried 1
castle 1
cause 1
causing 1
command 1
comrades 1
condemned 1
cottage 1
courtmartial 1
culloden 1
dangers 1
daring 2
days 1
dead 1
death 2
deserter 1
destiny 1
determined 1
disappeared 1
drugged 1
dumbarton 1
encounter 1
endure 1
english 1
enlisted 1
evinced 1
example 1
exceed 1
failing 1
family 1
fate 1
father 1
felt 1
few 1
fiercely 1
flee 1
follow 1
for 4
formed 1
freebooter 1
french 1
from 1
furlough 1
further 1
garrisoned 1
general 1
glen 1
grew 1
had 4
hamish 1
hatred 1
he 7
heard 1
hearing 1
her 11
highlands 1
him 7
himself 1
his 15
however 1
imprecations 1
in 10
inclination 1
independence 1
inspire 1
interceded 1
intercourse 1
kinsmen 1
lad 1
lash 1
last 1
lawless 1
length 1
liable 1
lived 2
lonely 1
love 1
mactavish 2
make 1
many 1
marched 1
men 1
met 2
minister 2
mohr 1
moments 1
money 1
morning 1
mother 2
near 1
neighbours 1
never 1
next 1
no 1
oban 1
of 12
on 2
one 1
only 1
oppose 1
opposition 1
other 1
out 1
own 1
partingcup 1
phadraick 1
pity 1
presbyterian 1
presence 1
prisoner 1
purpose 1
pursuers 1
pursuits 1
rather 1
redcoats 1
regarded 1
regiment 1
regiments 1
render 1
renounced 1
reproached 1
resolved 1
returned 1
sailing 1
saxon 1
scotland 1
secured 1
senior 1
sent 2
sentence 1
sergeant 2
servile 1
set 1
shared 1
she 6
shot 2
sleeping 1
soldiers 1
some 1
son 3
spend 1
spirit 1
strove 1
summoned 1
sure 1
surrender 1
taunts 1
terrible 1
than 1
the 20
their 1
then 1
they 1
thus 1
to 19
toil 1
tried 1
two 1
unable 1
up 1
urged 1
uttered 1
victim 1
voluntary 1
wandering 1
want 1
war 1
was 6
watch 1
were 2
when 1
where 1
while 2
who 4
whom 1
wife 1
wild 1
will 1
with 5
women 1
world 1
would 1
wretchedness 1
years 1
