1083373
/m/044jzr
/m/044jzr
Yasmina Reza


15year 1
200000 1
a 3
about 1
acquisition 1
an 2
and 4
another 1
approval 1
are 1
arguments 1
around 1
as 4
at 2
attempts 1
backfire 1
batter 1
become 1
blazing 1
border 1
burdened 1
but 2
buys 1
by 1
canvas 2
describes 1
destroying 1
disagreement 1
dissatisfaction 1
doom 1
drawn 1
eager 1
excuse 1
expecting 1
expensive 1
failures 1
few 1
find 1
for 1
franc 1
friends 1
friendship 3
friendsserge 1
fuel 1
fully 1
ground 1
he 2
him 1
his 8
impending 1
in 2
independenceofthought 1
insecure 1
into 1
is 4
it 4
job 1
laughs 1
less 1
likes 1
lines 2
marc 3
more 1
of 4
off 1
offends 1
on 2
one 1
or 1
over 2
painting 3
paris 1
peacemaking 1
personal 1
piece 1
please 1
previously 1
problems 1
proud 1
pulled 1
purchase 1
relentlessly 1
reveals 1
revolves 1
row 1
salesman 1
sanctuarybut 1
scornfully 1
serge 4
set 1
shaky 1
shit 1
solid 1
square 1
stationery 1
story 1
tells 1
that 2
the 12
their 4
theoretical 1
they 2
three 1
to 2
uncharacteristic 1
using 1
vacillations 1
various 1
wedding 1
when 1
white 3
with 2
yvan 1
yvanwho 1
