12336129
/m/02v_qn3
/m/02v_qn3
Jack Womack

{"/m/06n90": "Science Fiction", "/m/0mz2": "Alternate history", "/m/014dfn": "Speculative fiction", "/m/0c082": "Utopian and dystopian fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/026ny": "Dystopia", "/m/0c3351": "Suspense"}
10 1
107 1
13 1
132 1
1861 1
a 11
abandoned 1
abduct 1
abducts 1
abolished 1
abraham 1
accident 1
accqaintance 1
acts 1
actually 1
advanced 1
african 1
africanamerican 1
agents 1
albigensian 2
alekhine 1
alekine 1
alexandra 1
also 1
alternate 1
amedeo 1
american 2
amongst 2
an 4
and 17
apollinaire 1
apostles 1
are 3
as 7
aside 1
assassinated 1
assets 1
assumed 1
assumption 1
attracts 1
back 1
baltimore 1
be 3
bible 2
big 1
bodyguard 1
books 1
boy 1
but 3
by 1
capitalist 1
car 1
ce 1
chaplin 1
charlie 1
chase 1
christy 1
church 1
churchill 1
cited 1
civil 2
claude 1
clemenceau 1
communism 1
conservative 2
consumer 2
contracts 1
corporation 1
custody 1
dacha 1
dean 1
death 1
deaths 1
debussy 1
delano 1
depression 1
described 1
died 1
disclosed 1
discover 1
doctor 1
does 1
dominates 1
dovlatov 1
dryco 3
due 1
duress 1
during 2
economic 1
edgar 1
effective 1
elvissey 2
emerged 1
epidemic 1
escape 1
european 2
eventually 1
fbi 1
feared 1
financial 1
fiscal 1
franklin 1
french 1
from 4
future 2
garner 1
general 1
germany 1
giuseppe 1
gnostic 1
gnosticism 1
god 1
gospel 5
guillaume 1
had 1
happened 1
has 4
highly 1
his 3
history 1
hoover 1
house 2
howells 1
however 2
hymn 1
iconography 1
ii 1
image 1
implies 1
important 1
in 16
includes 1
incorrect 1
influenza 1
interdimensional 1
irkutsk 1
is 5
it 2
its 3
j 1
jake 4
jesus 1
john 1
joseph 1
jp 1
kept 1
killed 2
kingdom 1
krasnaya 4
latter 1
leading 1
led 1
light 2
lincoln 1
loss 1
lost 1
luke 1
luther 5
make 1
manage 1
mark 1
mass 1
mathewson 1
matthew 1
mercenaries 1
mob 1
modigliani 1
morgan 1
moscow 2
much 1
multinational 1
mutated 1
nance 1
nazi 1
never 1
next 1
no 1
norman 2
nostalgic 1
noted 1
notes 1
novel 2
obtain 1
occurred 1
of 19
oktobriana 3
on 1
ongoing 1
operative 1
operatives 1
opposition 1
or 1
osipova 1
others 1
physicists 2
play 1
postcommunist 1
premature 1
premier 1
presence 1
pressure 1
production 1
products 1
progresses 1
proslavery 1
proved 1
pursuit 1
quantum 1
quarles 1
queen 1
reformed 1
relief 1
result 2
retired 1
return 1
revelation 1
rival 1
role 1
roosevelt 3
russian 1
sects 1
sends 2
sent 1
sequel 1
siberia 1
situation 1
slavery 1
so 1
society 1
soviet 1
space 1
speaker 1
stalin 1
states 1
survival 1
suspicions 1
syndrome 1
ten 1
that 5
the 25
their 2
them 1
theodore 1
there 2
this 7
thomas 1
threaten 1
through 1
timeline 1
to 13
transferred 1
truth 1
two 3
ultimately 1
under 1
undergo 1
union 1
united 2
unseen 1
us 1
uses 1
valentinian 1
virus 1
void 1
wanda 2
war 3
was 1
western 1
when 1
where 2
which 2
while 1
white 1
who 2
wife 1
will 2
william 1
winston 1
womack 1
world 4
year 1
zangara 1
