5576466
/m/0dtd6m
/m/0dtd6m
James Redfield

{"/m/01jfsb": "Thriller", "/m/02n4kr": "Mystery", "/m/0lsxr": "Crime Fiction"}
a 6
about 1
according 2
afterlife 2
all 1
also 1
an 2
and 4
antichrist 1
appalachian 1
are 1
arise 1
around 1
as 2
at 2
author 1
be 1
birth 1
book 3
brings 1
but 1
by 1
celestine 1
characters 2
choices 1
choosing 1
climax 1
come 1
coming 1
conception 1
conditions 1
consequences 2
cosmos 1
counteract 1
creates 1
damaging 1
death 1
destiny 1
dictator 1
dimensions 1
disappears 1
discusses 1
dominates 1
down 1
each 2
earth 2
endangering 1
evolution 1
exclusion 1
experienced 1
exploring 1
fear 2
forest 1
form 1
from 1
future 1
given 1
group 2
heaven 1
hell 1
helping 1
hold 1
human 1
idea 1
ideas 2
if 2
illustrates 1
in 4
incarnates 1
individual 1
is 3
it 5
its 3
itself 2
larger 1
later 1
life 2
lives 1
many 1
mission 1
mountains 1
needs 1
not 1
notion 1
observe 1
of 13
on 1
one 1
opposite 2
other 2
own 1
part 1
partly 1
passage 1
past 1
people 1
person 1
prophecy 2
protagonists 1
real 1
reality 1
renaissance 2
revelation 1
shares 1
soul 4
souls 1
speak 1
spiritual 2
story 1
take 1
that 3
the 24
their 1
these 2
this 1
through 1
thrown 1
times 1
to 6
true 2
until 1
upon 1
utopian 1
vary 1
vision 2
were 1
which 4
while 2
will 3
world 1
written 1
