5073937
/m/0d1jp7
/m/0d1jp7
Jack Vance

a 24
able 2
aboard 1
accompanied 1
accompany 1
accordingly 1
accumulates 1
achilles 1
activities 1
after 1
afterward 2
agent 1
all 2
allows 2
aloof 1
already 1
also 2
alterations 1
alteregos 1
alusz 6
amusement 1
an 4
and 28
animal 1
apiece 1
appears 1
are 6
article 1
as 10
astrogation 1
at 2
atrocities 1
audmar 2
authenticate 1
aware 1
back 1
bank 1
banknotes 1
barbarian 1
barbarians 2
be 2
became 1
become 1
becomes 1
been 1
before 1
being 1
beneath 1
between 1
beyond 2
billion 1
billy 3
both 1
bring 1
build 1
built 1
but 8
by 4
called 1
cannot 1
captive 1
castle 2
centipede 1
chance 1
children 4
circumstances 1
citizens 1
claims 1
company 1
complete 2
completed 1
concealed 1
conquests 1
contact 2
contains 1
controlling 1
convinces 1
correct 1
creation 1
crew 1
cryptic 1
culture 1
cunningly 1
dare 1
debriefing 1
deduce 1
defeat 1
deliver 1
demands 1
denies 1
describes 1
destroyed 1
determines 1
disables 1
disappearing 1
dispatched 1
dissatisfied 1
dnazd 1
doesnt 1
during 1
duschane 1
earlier 1
easily 1
effect 1
enact 1
engineer 1
engineering 1
enough 2
eperjetokay 1
escape 1
even 1
exchanged 1
exchanges 1
executes 1
fabulously 1
face 1
facilitated 1
facing 1
factfinding 1
fall 1
family 1
faults 1
fee 1
fellow 1
few 1
fianc 1
fight 1
finds 1
fled 1
flee 1
foot 1
for 6
forces 1
foreseen 1
forgeries 1
forges 1
formidable 1
fort 5
fragment 1
franz 1
free 1
friend 1
from 4
funds 1
gersen 20
giant 1
giving 1
goes 1
greatest 1
guide 1
had 8
hand 1
hands 1
has 5
having 2
he 18
heel 1
height 1
hekkus 15
hekkuss 4
her 7
herself 1
hideous 1
highranking 1
him 7
himself 5
his 12
home 2
homeworld 1
hone 1
hopes 1
hormagaunt 1
hoskins 3
hoskinss 1
how 2
however 2
humanity 1
hundred 2
ideas 1
identified 1
identifies 2
if 1
immense 1
improve 1
in 16
information 1
ink 1
installed 1
institute 2
intercept 1
interchange 7
interest 1
interested 1
interfere 1
into 4
involved 1
iphigenia 5
iphigenias 1
is 15
it 5
its 2
kidnapped 2
kidnapper 1
kidnappers 1
kidnapping 1
kidnappings 1
kill 1
killed 2
knowledge 1
knows 1
kokor 5
krokinole 1
laments 1
latest 1
laundered 1
lawless 1
leader 1
learn 1
learns 3
left 1
legendary 1
license 1
like 1
lives 1
local 1
location 1
look 1
lost 1
loved 1
lovely 1
lure 1
machine 1
made 3
man 1
manylegged 1
marks 1
masks 1
masterminding 1
matter 1
mechanical 1
mechanism 1
meets 1
men 1
million 1
mimics 1
minus 1
mission 2
modus 1
money 7
monster 1
more 2
mount 1
mr 3
must 1
myron 1
mythical 1
named 1
nearly 1
necessary 1
news 1
newspaper 1
no 2
normal 1
not 3
nothing 1
noting 1
numerous 1
nursery 1
of 21
offers 1
official 1
oikumene 1
oikumenes 1
old 1
on 7
one 5
ones 1
only 1
operandi 1
order 2
ordered 1
organization 1
other 1
otwal 2
out 1
own 3
paderbush 3
paid 2
panic 1
paper 2
patch 5
pieces 1
planet 3
played 1
pleasant 1
police 1
policy 1
possibility 1
possible 1
powerful 1
printed 1
prisoner 2
private 1
process 2
promising 1
provides 1
quarters 1
quasimedieval 1
quickly 2
raid 1
raise 1
ransom 4
ransomers 1
ransoming 1
ransoms 1
reach 1
recalls 1
recover 1
recovered 1
recovers 1
refuge 1
refund 1
refused 1
remain 1
reminding 1
repay 1
reputedly 1
resembles 1
rest 1
result 1
returns 2
rhyme 1
role 1
roles 1
same 1
save 1
seconds 1
seemingly 1
sees 1
send 1
senior 1
sensitive 1
sent 1
series 2
services 1
set 2
settled 1
seuman 2
sexual 1
she 5
shipped 1
ships 1
shortly 1
since 2
sink 1
sion 1
skills 1
slavery 1
soldiers 1
some 1
soon 1
specifications 1
spends 1
spy 1
staggering 1
steals 1
sum 2
summarily 1
supposedly 1
surmises 1
suspicions 1
svu 1
taken 2
takes 3
technical 1
temporarily 1
ten 1
terrors 1
thamber 7
that 15
the 44
them 1
then 3
there 4
they 2
this 1
though 1
time 3
to 43
transforming 1
tribes 1
trumble 3
trumbles 1
two 1
unattainable 1
uncounted 1
undaunted 1
under 1
understand 1
underwrite 1
undying 1
unface 1
uninterested 1
unique 1
used 1
usefully 1
victims 2
walking 2
war 1
warband 1
warriors 1
wars 1
was 5
way 1
wealthiest 1
wealthy 1
weasel 1
well 1
were 1
when 4
where 1
which 2
while 2
who 4
whose 1
will 1
windle 3
with 7
within 1
woman 1
would 1
years 1
young 1
