219019
/m/01g0sj
/m/01g0sj
Cate Tiernan
2001-01-29
{"/m/01hmnh": "Fantasy", "/m/03mfnf": "Young adult literature", "/m/02xlf": "Fiction"}
13 1
a 63
abilities 1
able 1
about 9
accidentally 1
acquired 1
actions 1
actually 1
added 1
admiration 1
admits 1
adopted 1
after 5
again 1
against 2
age 1
air 1
alisa 6
alive 2
all 1
along 3
also 2
although 1
amidst 1
amyranth 3
an 7
ancestor 1
and 98
angelic 1
angus 1
announce 1
announces 1
another 3
any 3
anymore 1
anyone 1
apartment 1
apparent 1
appears 1
apprehensive 1
april 1
are 3
argument 1
arise 1
around 3
arrive 1
arrives 1
as 11
ask 1
asked 1
assistance 1
at 14
athame 1
attempt 2
attempts 1
attributed 1
attributing 1
automatically 1
aware 1
away 4
back 2
balance 1
battle 1
battling 1
be 7
beatha 2
because 3
become 2
becomes 5
becoming 1
been 3
before 3
begin 4
begins 7
begs 1
behind 1
being 5
beliefs 1
believed 1
believes 1
belltower 1
belwicket 1
beneath 1
best 2
betrayed 1
between 6
binding 1
binds 1
birth 4
birthday 2
bith 1
bits 1
blaire 1
blame 2
blood 4
boarding 1
body 4
book 16
books 2
born 1
both 3
bound 1
boy 1
braigh 3
brake 1
break 1
breaks 1
bree 8
bring 1
brings 1
broken 2
brother 1
built 1
bulbs 1
business 1
but 10
by 12
byrne 1
cal 36
called 2
can 6
canada 2
cannot 1
car 2
cause 2
causing 1
celebrate 1
cemetery 2
center 1
chain 1
charisma 1
charlie 1
charter 1
chase 1
chemistry 1
child 2
choice 1
chooses 1
ciaran 8
circle 4
cirrus 3
claddagh 1
clan 1
clans 1
cliff 1
close 3
closer 2
collecting 1
colm 1
combat 1
come 1
comes 1
comfort 1
concludes 1
confidently 1
conflict 1
confrontation 1
confronts 1
considered 1
contact 1
control 1
corrode 1
couldnt 1
council 8
counteract 1
courceau 1
coven 9
covens 1
crash 2
created 1
creating 1
curse 1
daniel 3
dark 17
darkness 2
daughter 2
david 3
day 1
dead 4
dearc 1
death 1
decide 1
decides 1
decision 1
defeating 1
deny 1
desires 1
destroy 2
develop 1
develops 1
devotion 1
did 1
die 1
died 3
different 1
difficulties 1
difficulty 1
dinner 1
disco 1
discomfort 1
discover 1
discovers 9
dn 1
dnsoul 1
do 1
does 1
doesnt 1
doing 2
done 2
door 2
down 2
dozens 1
dragged 1
dream 1
drives 2
due 1
during 5
duty 1
ealltuinn 1
edge 1
elderly 1
emerges 1
emotions 1
end 6
ends 4
enemy 1
enough 1
enter 2
entering 1
entire 1
entirely 1
enveloped 1
eoife 1
erupt 1
event 1
eventide 1
events 1
eventually 1
ever 1
every 1
everyone 1
everything 1
evil 3
exits 1
explode 1
extremely 1
eyes 1
face 2
faced 3
facing 1
fact 2
falls 3
families 1
family 5
father 11
feeling 1
feelings 5
feels 2
fierce 1
fight 2
finally 2
find 5
finding 3
finds 9
fire 2
first 5
flipping 1
flood 1
flustered 1
flying 1
following 2
follows 1
for 18
forces 3
form 2
forward 1
found 2
