23068004
/m/064l9h9
/m/064l9h9
Vikas Swarup

{"/m/05hgj": "Novel"}
a 9
acquittal 1
actress 1
age 1
ago 1
ambitious 1
american 1
an 3
and 2
at 2
bartender 1
because 1
become 1
been 1
big 1
bollywood 1
bureaucrat 1
by 1
case 1
celebrate 1
claims 1
committed 1
corrupt 1
delhi 1
dreams 1
drink 1
gandhi 1
gill 1
guests 1
guilty 1
guns 1
has 1
have 1
he 1
him 1
his 1
home 1
in 3
indian 1
infatuated 1
is 1
jessica 1
killed 1
killer 1
lal 1
lives 1
low 1
mahatma 1
manu 1
minister 1
mobilephone 1
motives 1
murder 2
murdered 1
new 1
now 1
of 3
on 1
opening 1
party 1
playboy 1
police 1
politician 1
possession 1
pradesh 1
prepared 1
quest 1
rai 3
recover 2
refused 1
restaurant 1
ruby 1
sacred 1
secret 1
serve 1
seven 1
sex 1
sharma 1
she 1
similar 1
simply 1
six 2
son 1
stone 2
stoop 1
suspects 1
swarup 1
symbol 1
the 9
their 1
thief 1
throwing 1
to 6
tourist 1
trendy 1
tribesman 1
unravels 1
uttar 1
vicky 3
vivek 1
was 2
which 1
who 2
with 3
years 1
