17205776
/m/043q5yz
/m/043q5yz
John Franklin Carter

{"/m/06n90": "Science Fiction"}
a 3
accident 1
agents 1
alaska 1
and 1
another 1
as 1
authorities 1
awakens 1
battleship 1
become 1
blown 1
body 3
bomb 1
by 1
commander 1
concerns 1
continues 1
d 1
dog 1
explosion 2
frank 1
franklin 1
german 1
had 1
he 4
his 1
in 4
intrigue 1
involved 1
is 1
jacklin 2
learns 1
leaving 1
lieutenant 1
novel 1
of 3
on 1
perpetrated 1
plot 1
poison 1
restores 1
roosevelt 1
the 6
thorium 1
to 4
tompkins 3
tries 1
until 1
up 1
warn 1
while 1
who 2
winnie 1
