25614011
/m/09v2xhq
/m/09v2xhq
Kate Seredy
1939
114 1
118 1
a 10
about 1
again 1
alive 1
all 6
alliance 1
almost 1
amnesiac 1
an 2
and 35
apple 1
are 7
arent 1
army 1
around 1
as 7
asks 1
assassinated 1
at 4
aunt 1
auntie 1
austria 1
austrian 2
away 1
back 3
barren 1
be 5
beautiful 1
because 1
becoming 2
been 1
before 1
began 1
behind 1
beloved 1
between 2
birds 2
blindly 1
blockaded 1
brave 1
brewing 1
budapest 1
build 1
busy 1
but 2
by 1
called 1
can 4
care 1
caring 1
casualty 1
chance 1
change 1
changes 1
charge 2
chickens 1
children 4
christmas 1
comes 3
coming 5
command 1
cooking 1
crushing 1
days 1
dead 1
decide 1
desperately 1
destroying 1
do 1
doctors 1
during 2
duty 1
each 1
earth 1
eating 1
ends 2
england 1
enjoy 1
even 3
events 1
every 1
everyone 1
everything 2
exchanging 1
explains 1
fall 1
family 2
farm 7
fat 1
father 6
feed 1
ferdinand 1
few 1
fifteenyearold 1
fighting 2
finally 2
fine 1
first 1
for 6
fortunately 1
fourth 1
france 1
francis 1
from 8
fury 1
gathers 1
german 3
germany 1
get 1
girls 1
given 1
go 3
goes 1
good 1
government 1
growing 3
had 2
has 8
have 4
he 4
hear 1
help 3
helping 1
her 2
herd 1
him 3
himself 1
his 4
home 8
homes 1
hope 1
hopes 1
horror 1
horse 1
horseman 1
horses 1
hospital 1
house 1
how 1
hundred 1
hungar 1
hungarian 3
hungary 1
idea 1
in 11
including 1
into 1
ironing 1
is 13
it 9
its 1
jansci 7
joseph 1
kate 7
keeper 1
kinds 1
kitchen 1
last 1
leans 1
learned 1
learns 1
leaving 1
left 2
letter 1
like 2
lily 3
little 1
live 1
lives 1
living 1
loved 1
loves 1
loyalties 1
mad 1
magyar 1
mandelbaum 2
many 1
martin 1
marton 6
master 2
means 1
men 5
merely 1
mind 1
months 1
morning 1
moses 2
mother 2
moved 1
much 1
nagy 4
nearby 1
news 3
night 2
not 1
now 2
nowhere 2
of 8
off 1
old 2
on 6
one 2
ones 1
only 3
ordered 1
other 2
out 1
over 1
own 1
parents 1
passed 1
passing 1
patients 1
peace 1
people 3
perhaps 1
presents 1
pretend 1
prisoner 1
prisoners 2
rabbi 1
read 1
recover 1
relax 1
remain 1
report 1
requisitions 1
reread 1
resentments 1
responsibilities 1
returning 1
riding 1
rush 1
russia 1
russian 3
russians 2
safe 1
same 1
sang 1
school 1
sending 1
sent 1
served 1
sewing 1
shaking 1
she 4
sheep 1
shell 1
sheltered 1
shock 1
shop 1
since 1
singing 1
six 2
slav 1
small 1
so 2
son 1
soon 2
speaks 1
spend 1
spoiled 1
spotted 1
spring 1
stampede 1
start 1
starving 1
stay 2
stop 2
stops 1
stories 1
strained 1
suddenly 1
suffering 1
summer 1
sweet 1
take 4
taking 2
teach 1
tell 1
telling 1
tells 1
that 5
the 49
their 2
them 7
then 1
there 1
they 7
thing 1
things 2
thirty 1
three 1
time 1
tired 1
to 24
told 1
town 1
traditional 1
travel 2
tree 3
trouble 1
try 1
turn 1
turns 1
twenty 1
twentytwo 1
two 3
uncle 9
under 1
until 3
up 2
very 1
village 1
villagers 1
visiting 1
volunteer 1
war 9
was 2
way 1
wedding 1
were 1
when 2
who 1
wild 2
will 3
with 7
without 1
wonderful 1
word 1
work 2
world 1
worried 1
would 3
years 3
young 2
