33997231
/m/0hr0vjz
/m/0hr0vjz
Ben Lerner

2004 1
20s 1
a 6
about 1
adam 1
age 1
american 1
an 1
and 3
as 1
atocha 1
be 1
but 1
can 1
charts 1
circa 1
civil 1
coming 1
distinct 1
doesnt 1
dramatic 1
early 1
fellowship 2
firstperson 1
for 1
goal 1
gordon 2
grown 1
has 2
have 1
highlighting 1
himself 1
his 3
however 2
in 4
instance 1
is 4
it 1
knstlerroman 1
leaving 1
left 1
lerner 1
life 1
literature 1
long 1
madrid 1
narrative 1
narrator 2
novel 1
observing 2
of 6
open 1
or 2
participating 1
people 1
poem 1
poet 1
prestigious 1
protagonist 1
question 1
rather 1
read 1
reading 1
remained 1
role 1
said 1
same 1
seem 1
senses 1
smoking 1
sociopath 1
sort 1
spanish 1
spends 1
spliffs 1
stated 1
station 1
story 1
strong 1
surroundings 1
the 10
this 1
time 1
to 1
tolstoy 1
transformation 2
undergo 1
unequivocally 1
war 1
whether 3
year 1
