5540595
/m/0drmdy
/m/0drmdy


{"/m/06c9r": "Role-playing game"}
1 1
2 1
3 1
4 1
40 1
5 1
a 5
aaron 2
additionally 1
adventure 1
after 3
along 1
also 1
an 2
ancient 1
and 6
appear 1
appearing 1
are 3
as 2
at 2
attack 1
autumn 1
available 2
bay 1
begin 1
beginning 1
boats 1
book 3
brightblade 1
burrfoot 1
by 2
castle 3
cataclysm 1
chapter 5
characters 7
city 3
crownguard 1
derek 1
different 1
direction 1
dl10 1
dragon 2
dragonarmies 1
dragonlance 1
dragons 4
dreams 1
driven 1
elistan 1
encounter 1
epilogue 1
fall 1
finding 1
fireforge 1
first 2
flint 1
folk 2
follow 1
for 1
found 1
from 4
gilthanas 1
glaciers 1
have 1
he 1
head 1
home 1
ice 4
icemountain 1
iceskate 1
icewall 3
if 2
in 4
inland 1
instead 1
into 1
is 3
journeying 1
knights 1
krynn 1
land 1
laurana 1
leave 1
leaving 1
legendary 1
locked 1
miles 1
night 1
not 1
now 1
npc 2
of 15
on 1
one 1
orbs 1
other 1
part 1
party 3
play 1
playable 2
player 2
players 1
polar 1
port 3
previously 1
reaches 1
receded 1
regions 1
required 1
returning 1
saga 1
search 1
seas 1
series 1
so 1
solamnia 1
south 2
sturm 1
tallbow 1
tarsis 5
tasslehoff 1
the 25
thorbardin 1
to 2
twilight 1
two 2
used 1
version 1
walrusmen 1
which 1
white 1
will 2
winter 1
with 1
world 1
