1126555
/m/048j97
/m/048j97
Philip Reeve
2001
{"/m/06n90": "Science Fiction", "/m/0dwly": "Children's literature", "/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature", "/m/02xlf": "Fiction", "/m/06www": "Steampunk"}
a 50
abandoned 1
aboard 3
about 7
absence 1
accuse 1
across 1
after 6
again 1
age 1
agent 3
ago 1
agree 1
agreed 1
agrees 3
ahead 1
air 2
airborne 1
airfleet 1
airhaven 5
airship 10
airships 2
airtanks 1
alive 1
all 2
aloft 1
already 1
altered 1
american 2
amphibious 1
an 12
ancient 1
and 94
anna 9
antitraction 4
any 2
anything 1
appointment 1
apprentice 3
are 16
array 1
arrival 1
arrive 2
arrives 2
as 14
asia 1
asks 1
assassination 1
assembling 1
assisting 1
at 13
attacked 2
attempt 1
attend 1
avoid 1
awakens 1
away 6
back 3
badly 1
balloon 2
balloons 1
bare 1
barely 1
basalt 1
base 1
batmunkh 2
battle 1
battlement 1
battlements 1
bayruth 1
be 1
because 1
becomes 1
becoming 1
bed 1
been 4
before 4
begins 1
begs 1
behind 1
being 6
beneath 1
between 1
bevis 8
black 4
blast 1
blocking 1
blow 1
blown 1
board 1
bomb 1
bombs 1
book 1
boy 1
brain 1
break 1
breath 1
brilliant 1
brings 1
building 1
builds 2
built 2
but 12
buy 1
by 14
cafe 1
called 4
calls 1
can 1
captive 1
captivity 1
captured 3
capturing 1
carry 1
catch 1
catches 1
cathedral 1
caught 1
celebrate 1
central 1
chance 1
character 1
chasing 4
cheer 1
chrysler 1
chute 2
circle 1
cities 2
city 5
claiming 1
claims 1
class 1
cluster 1
code 1
collapses 1
come 2
conditions 1
confused 1
consuming 1
containing 1
created 1
crew 1
crome 10
cross 1
crossing 1
crushed 1
damaged 2
damaging 1
dangerously 1
daughter 3
day 1
death 1
decides 2
defenceless 1
delusions 1
depot 1
desire 2
desolate 1
despite 2
destroy 3
destroyed 1
destroying 1
devastated 1
device 1
did 2
dies 1
direction 1
disappeared 1
disarms 1
discover 1
discovered 1
discussion 1
disguise 1
distracts 1
distraught 1
dome 1
down 9
dragged 2
drift 1
drifts 1
dropped 1
drugged 1
dry 1
east 1
eating 1
eavesdrops 1
emerges 1
encircle 1
encounter 1
energy 3
engineer 1
engineers 4
engines 1
enough 2
entire 1
entirely 1
entranced 1
escape 4
etiquette 1
europe 1
evade 1
eventually 3
every 1
expeditions 1
explodes 1
explore 1
exploring 1
explosion 1
fact 1
faeces 1
fallen 2
falling 1
falls 1
fang 9
fast 1
father 2
fed 1
feelings 1
fend 1
fiery 1
fifteenyear 1
fight 2
fills 1
finally 1
find 4
finds 6
fire 4
fired 1
fires 1
first 1
flames 1
flash 1
flee 1
fleeing 1
fleet 3
flight 1
fly 4
flying 1
follow 1
following 1
follows 3
food 1
for 16
forbade 1
fortresscity 1
found 5
free 2
friend 1
friends 1
from 13
front 1
function 2
gathering 1
gentleman 1
get 1
gets 1
girl 3
give 2
go 5
goal 1
goes 3
going 1
gompa 2
governor 1
grab 1
grabs 1
great 3
greatly 1
green 2
grike 2
grips 1
ground 4
grown 1
guild 7
gunfight 1
gunships 1
guo 1
gut 1
had 1
halfdead 1
handful 1
haniver 8
happier 1
has 10
hastily 1
have 5
having 1
he 23
head 1
headed 1
heading 1
heads 1
heap 1
heart 2
heartbroken 1
held 1
help 5
helps 1
her 27
herself 2
hester 35
hiding 1
him 16
himalayas 1
himself 1
his 19
historian 1
historians 5
history 1
home 2
horribly 1
horrified 2
hot 1
houses 1
how 2
however 4
hugs 1
