21507989
/m/05h1vqr
/m/05h1vqr
Sheena Porter
1964
{"/m/0dwly": "Children's literature"}
a 3
about 1
after 1
age 2
alsatian 1
an 3
and 6
appears 1
argumentative 1
army 1
as 2
atmosphere 1
aware 1
bank 1
be 1
becomes 2
befriends 1
begins 1
being 2
believes 1
bron 2
bronwen 1
brown 1
by 3
calling 1
camp 2
camping 1
canine 1
change 2
children 1
clee 1
construction 1
corps 1
deafness 1
deciding 1
defence 1
dog 2
dogloving 1
due 1
easter 1
escapes 1
eventually 1
fear 1
forlorn 1
fort 1
friend 1
frightened 1
from 1
girl 1
goodnatured 1
he 1
her 3
hill 3
him 2
his 2
holidays 1
hostility 1
however 1
hungry 1
hunt 1
in 1
increasingly 2
iron 2
is 5
it 2
its 1
knowledge 1
league 1
lurking 1
margery 1
meanwhile 1
muzzled 1
national 1
nordy 1
of 8
on 3
out 2
partial 1
particularly 1
personality 1
place 1
plan 1
possessed 1
quiet 1
reacts 1
retired 1
retraining 1
round 1
rouses 1
royal 1
self 1
set 1
she 3
shows 1
site 1
six 1
spirit 1
state 1
sullen 1
summer 1
susceptible 1
the 14
then 1
they 1
to 6
top 1
trip 1
true 1
turns 1
unable 1
unexpected 1
up 1
veterinary 1
visitors 1
way 2
when 1
which 1
while 1
with 1
withdrawn 1
wolf 1
woman 1
