13502212
/m/03c7g1c
/m/03c7g1c
Sonya Hartnett
2005
{"/m/01jfsb": "Thriller", "/m/02n4kr": "Mystery", "/m/05hgj": "Novel", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 7
abuse 1
accidentally 1
act 1
aflame 1
again 1
age 3
alterego 1
always 3
an 1
and 13
angry 2
anwell 13
anxiety 1
anyone 1
anything 1
arsonist 1
asks 1
at 2
back 1
bad 1
be 3
becomes 2
blood 1
boy 1
brother 4
but 2
by 3
care 2
caused 1
cheek 1
church 1
coldly 1
condemning 1
confides 1
control 1
crying 1
day 1
disgraced 1
distant 1
do 2
done 1
drawing 1
due 1
elder 1
else 1
enjoying 1
entertains 1
fabric 1
family 1
father 2
feed 1
feeds 1
fight 2
finnigan 7
for 4
friend 1
friends 1
frustration 1
gabriel 5
handicapped 1
has 2
he 7
him 5
himself 2
his 11
how 1
humiliated 1
if 1
illness 1
in 6
irate 1
is 11
it 1
job 1
kill 1
killed 1
leash 1
leaving 1
lighting 1
lives 1
martyr 1
meets 1
mentally 1
migraine 1
mother 3
mouth 1
named 2
never 4
no 1
not 1
now 1
of 9
older 2
on 2
one 2
only 2
or 2
out 3
parents 1
personality 1
physical 1
piece 2
prestigious 1
punishes 1
puts 1
quiet 1
refrigerator 1
refuse 1
refuses 1
revenge 2
routinely 1
scratches 1
second 1
seven 1
sevenyearold 1
sick 1
sitting 1
sleeping 1
soon 1
stop 2
sunday 1
take 1
taking 1
task 1
than 1
the 8
their 1
though 1
three 1
throws 1
tight 1
to 14
told 1
town 2
trying 1
twenty 1
up 1
us 1
vernon 5
very 1
wake 1
wants 1
was 2
washes 1
way 1
what 1
when 2
while 1
who 2
wild 1
will 1
with 2
would 1
yard 1
years 1
young 2
