16829319
/m/0407p1t
/m/0407p1t
Scott Turow
2006
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 4
acclaimed 1
all 1
an 1
and 2
as 1
before 1
cancer 1
care 1
case 2
challenge 1
characters 1
compound 1
county 1
debut 1
decades 1
deciding 1
emails 1
faced 1
familiar 1
fiction 1
fictional 1
finds 1
for 1
from 2
george 1
guilt 1
he 1
hero 1
highprofile 1
himself 1
his 4
illinois 1
in 3
incident 1
including 1
injuries 1
inner 1
innocent 1
involving 1
is 2
it 1
judge 1
kindle 1
longsuppressed 1
mason 3
novels 1
now 1
object 1
of 3
other 1
over 1
own 1
personal 1
presumed 1
rape 1
reawakens 1
revives 1
role 1
rusty 1
sabich 1
set 1
similar 1
some 1
source 1
stricken 1
struggle 1
that 1
the 3
this 1
threatening 1
to 2
trying 1
turow 1
unknown 1
while 1
wife 1
with 1
