848496
/m/03gvdf
/m/03gvdf
Graham Greene

{"/m/01jfsb": "Thriller", "/m/0lsxr": "Crime Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
17 1
a 11
about 1
accidentally 1
acquires 1
action 1
advances 1
after 2
again 1
aging 1
aids 1
alibi 1
also 3
although 2
an 4
and 19
anonymously 1
another 1
antihero 2
are 2
arnold 3
article 1
as 1
assignment 1
at 3
attempts 1
basis 1
be 1
because 1
becomes 1
been 1
beginning 1
being 5
beliefs 1
believes 1
betrayed 1
book 1
boy 1
brighton 3
bring 1
brown 1
but 3
by 6
called 1
can 1
cards 1
cast 1
catholic 2
catholics 1
chain 1
challenge 1
chance 1
characters 1
charles 1
chased 1
comes 1
command 1
competition 1
concerning 1
confide 1
connection 1
contrast 1
contrasted 1
controls 1
cover 1
crimes 1
cubitt 2
daily 1
dallow 2
decent 1
decides 1
deeply 1
despite 2
destroy 1
detective 1
discomfort 1
distribute 1
disturbed 1
do 1
doctrine 1
does 1
down 1
drawn 1
eventually 1
evidence 2
expresses 1
falls 1
fear 1
feeling 1
feels 1
finds 1
for 3
force 1
former 1
frank 2
fred 1
fresh 1
from 4
gang 6
gangster 1
girl 2
girlfriend 1
giving 1
greene 1
had 1
hale 7
has 4
he 7
her 6
him 4
his 4
human 1
hunting 1
ida 8
illfated 1
in 7
increasing 1
incriminating 2
information 2
into 1
investigation 1
is 13
it 1
justice 2
keep 1
kibber 1
killed 1
kindhearted 1
kolley 1
lanes 1
later 1
lead 1
leader 2
leads 1
leaking 1
leaves 1
like 1
lives 1
lobby 1
love 1
lud 1
machine 1
main 1
marriage 1
married 1
marrying 1
meeting 1
meets 1
member 3
merciless 1
messenger 1
milky 1
mistrust 1
mob 4
modest 1
moral 1
morality 1
motive 1
murdered 1
murders 1
naive 1
name 1
nature 1
newspaper 1
nonreligious 1
novel 2
now 1
obsessed 1
occasional 1
of 19
on 4
once 1
only 1
or 1
original 1
ostensibly 1
out 2
palace 1
person 1
pier 1
pinkie 21
plump 1
police 1
poor 1
power 1
protect 1
purely 1
pursue 1
racket 1
relentlessly 1
remove 1
represents 1
repulsed 2
resident 1
responsible 1
reveals 1
right 2
role 1
roman 2
rose 6
save 1
second 1
sensibility 1
sex 1
she 6
side 1
significantly 1
simultaneously 1
sin 1
slot 1
so 1
sociopath 1
spicer 2
spotted 1
story 1
streets 1
strong 1
subsequent 1
takes 1
teenage 1
tenderness 1
terrified 1
that 2
the 36
their 1
thing 1
this 3
threatened 1
thriller 1
through 1
to 20
towards 1
tracks 1
underworld 1
unknowingly 1
up 1
upandcoming 1
usually 1
variant 1
victims 1
violence 1
visit 1
waitress 1
was 1
were 1
when 2
which 3
who 3
wife 1
with 6
woman 1
writing 1
wrong 1
youngest 1
