10703352
/m/02qmpsf
/m/02qmpsf
James Patterson
2006-05-23
a 9
after 2
afterward 1
agent 1
agreement 1
agrees 1
allowed 1
also 1
an 3
and 9
angel 3
anne 2
answers 1
are 1
as 3
asylum 1
at 3
attending 1
back 1
based 1
be 1
been 1
better 1
book 1
but 1
by 3
cause 1
causes 1
chase 1
clone 4
corporation 1
created 3
dc 1
decides 1
destined 1
destroy 3
discovered 1
discovers 1
distance 1
each 1
earlier 1
either 1
emotions 1
enjoys 1
eraser 1
erasers 1
even 1
events 1
examine 1
experiment 1
faces 1
fake 1
fang 1
fbi 1
fights 1
find 1
finds 1
flock 8
florida 2
flying 1
for 2
go 1
good 1
gravely 1
had 1
happen 1
have 2
he 1
headed 1
her 1
herself 2
his 1
hope 1
hospital 1
housed 1
how 1
however 2
iggy 1
in 3
injured 1
insane 1
is 11
it 3
itex 3
kidnapped 1
kill 1
lab 1
lack 1
later 3
learns 1
leave 1
life 1
long 1
lost 1
make 1
max 7
maximum 1
me 1
member 1
money 1
movements 1
multinational 1
named 2
not 1
now 1
of 5
off 1
often 1
on 3
or 2
ordeal 1
origins 1
other 2
out 1
over 1
overheard 1
parents 1
peace 1
period 1
plan 1
plotting 1
powerful 1
prior 1
private 1
pull 1
rare 1
real 2
recapture 1
referred 1
relationships 1
revealed 1
ride 1
said 1
school 3
seeing 1
seeks 1
sees 1
she 5
simply 1
sometimes 1
spill 1
starting 1
suddenly 1
suggests 1
taken 1
tasers 1
teachers 1
test 1
that 6
the 22
their 3
them 3
then 1
they 4
thing 2
though 1
to 16
toward 1
tracking 1
wanted 1
was 1
washington 1
were 1
what 1
when 2
where 1
which 2
while 1
with 1
world 1
