1001127
/m/03y5m_
/m/03y5m_
Jean Baudrillard

{"/m/06ms6": "Sociology"}
a 2
about 2
airpower 1
all 1
almost 1
an 1
and 2
argued 1
armed 1
army 1
as 1
atrocity 1
baudrillard 1
between 1
but 1
casualties 1
closely 1
combat 1
conflict 1
deaths 1
did 2
directly 1
distinguish 1
engage 1
experience 1
few 1
fighting 1
for 1
forces 1
form 1
from 1
got 1
gulf 1
happened 1
imagery 1
impossible 1
in 3
iraqi 2
it 1
its 1
know 1
known 1
made 2
masqueraded 1
media 1
misrepresentation 1
moreover 1
most 1
not 3
nothing 1
of 4
overwhelming 1
part 1
place 1
point 1
presentations 1
propaganda 1
rather 1
really 2
selective 1
simulacra 1
spectators 1
stylized 1
suffered 1
take 1
that 1
the 12
through 1
thus 1
to 2
truly 1
us 1
using 1
view 1
war 4
was 3
watched 1
west 1
what 1
which 1
with 1
