466502
/m/02cxw2
/m/02cxw2
Soseki Natsume

{"/m/02yq81": "Comic novel", "/m/01z4y": "Comedy"}
a 2
am 1
an 1
and 3
assortment 1
avalon 1
businessman 1
cat 2
chinno 1
class 1
coldmoon 1
courtship 1
daughter 1
describes 1
family 1
feline 1
friend 1
from 1
garrulous 1
goldfield 1
his 1
i 1
in 2
irritating 1
japanese 2
kaneda 1
kangetsu 1
kushami 1
literally 1
lives 1
meitei 1
middle 1
mizushima 1
mr 1
narrator 1
of 3
opula 1
original 1
owners 1
people 1
scholar 1
sneaze 2
spoilt 1
supercilious 1
the 5
tomiko 1
translated 1
waverhouse 1
willhewonthe 1
with 1
young 1
