2829031
/m/085bmc
/m/085bmc


{"/m/06n90": "Science Fiction"}
a 5
alien 1
alive 1
amounts 1
an 3
and 4
any 1
are 3
as 1
author 1
beaming 1
bodily 1
book 1
burn 1
call 1
called 1
callum 2
callums 1
can 1
carnivorous 1
characters 1
close 1
eat 1
effect 1
enough 1
extreme 1
fiction 1
for 3
former 1
frankie 1
from 1
generates 1
gets 1
give 1
harsen 2
has 1
have 1
heat 3
help 2
hired 1
his 2
home 1
humans 1
improbable 1
in 1
intense 2
invasion 1
is 1
island 1
it 1
lion 1
main 1
make 1
named 2
new 1
novelist 1
obsession 1
of 2
off 1
on 1
out 2
own 1
patricia 2
person 1
planet 1
pub 1
race 1
radio 2
ray 1
reason 1
reveals 1
richard 2
science 1
scientist 1
scouts 1
secretary 1
side 1
so 1
spiders 2
station 1
stone 1
that 3
the 8
their 1
them 1
themselves 1
they 1
thwart 1
to 7
together 1
too 1
try 1
turns 1
ultimately 1
vernon 1
via 1
visiting 1
wave 1
wells 1
which 1
white 1
who 3
wife 1
with 1
