19098596
/m/04jkjjc
/m/04jkjjc
Martin Boyd
1946
{"/m/05hgj": "Novel"}
100s 1
a 4
aide 1
and 2
beautiful 1
before 1
born 1
brayford 1
by 1
camp 1
dashing 1
de 1
distinguished 1
early 1
ease 1
england 2
family 2
first 1
for 1
friend 1
from 1
governor 1
hardship 1
has 1
he 1
her 4
hugo 2
husband 1
in 1
into 1
is 1
just 1
life 1
love 1
lucinda 2
mainly 1
married 1
marry 1
melbourne 2
mistress 1
money 1
of 3
realises 1
replaced 1
second 1
set 1
she 2
spurns 1
story 1
takes 1
that 1
the 7
then 1
to 4
vane 1
victoria 1
war 2
was 1
wealthy 1
when 1
woman 1
world 2
