18953944
/m/04jbsc9
/m/04jbsc9
Simon Scarrow
2006
{"/m/02p0szs": "Historical fiction", "/m/0hwxm": "Historical novel"}
a 2
amongst 1
an 1
and 3
are 3
army 1
arrival 1
as 1
bannus 3
before 1
behaviour 1
brewing 2
cato 2
centurions 1
cohort 1
competence 1
control 1
corrupt 1
corruption 1
crucified 1
deal 1
defending 1
deplorable 1
discover 1
dispatched 1
earlier 1
eastern 2
empire 2
enemy 1
even 1
ever 1
experienced 1
faction 1
fighting 1
fitness 1
followers 1
for 1
fort 1
from 1
frontier 1
grows 1
in 4
invade 1
is 5
it 1
jehoshua 1
jerusalem 1
judea 1
local 2
longstanding 1
lost 1
macro 2
men 1
more 1
must 1
now 1
of 5
officers 1
on 2
opposition 1
out 1
parthia 1
poised 1
problem 1
provinces 1
pushing 1
quash 1
rebellion 1
region 1
restore 2
revolt 1
roman 1
rome 3
scale 1
senior 1
serious 1
seventeen 1
some 1
stamp 1
state 1
that 1
the 14
their 2
there 1
threatens 1
to 9
towards 1
tribesman 1
troops 1
trouble 1
two 1
undermine 1
up 1
violent 1
vital 1
was 1
while 1
who 1
with 1
years 1
