14924225
/m/067_w_n
/m/067_w_n
Douglas Niles


a 5
achieve 1
adventure 1
affliction 1
against 1
all 2
an 1
and 5
antidote 1
are 4
army 2
as 3
backwards 1
battling 1
be 3
beer 1
begun 1
brought 1
by 2
captain 1
characters 2
chief 1
cleric 1
curse 4
cursed 1
decreeing 1
describes 1
discover 1
draco 2
duke 4
dwarven 1
dwarves 1
ethengar 1
find 1
for 1
from 2
games 1
goal 1
guard 1
has 1
he 1
heroic 1
him 1
his 2
horses 1
how 1
human 1
immigrants 1
in 4
inside 1
invading 1
is 3
issuing 1
khanate 1
lawrence 1
lead 1
learn 1
lift 1
living 1
make 1
minions 1
module 1
must 2
mystery 1
nature 1
need 2
needed 1
of 5
order 1
own 1
paid 1
player 2
players 1
presentable 1
proclamations 1
remove 1
rhoona 3
ridden 1
roleplaying 1
save 1
schick 1
sensibilities 1
shaved 1
solving 1
sourcebook 1
stephan 1
stephen 1
stormsailer 1
strange 1
stretched 1
such 1
suffering 1
tasked 1
taxes 1
that 1
the 14
their 2
them 1
they 2
threatened 1
to 11
town 3
treacherous 1
troops 1
upon 1
walls 1
was 1
which 2
will 2
with 1
worlds 1
xanathon 2
