5638829
/m/0dxnkm
/m/0dxnkm
Timothy Findley
2001-08-30
128 1
13 1
18 1
21 1
a 31
about 1
accept 1
accepts 1
accident 1
acting 1
actor 2
advances 1
affair 3
after 2
against 1
age 1
aggressive 1
agree 1
aloof 1
also 2
although 1
ambition 1
ambitious 1
an 14
anachronistic 1
anchor 1
and 34
angelman 1
another 2
answer 1
anyone 1
april 1
aptly 1
are 2
around 1
artist 1
as 13
asks 1
assaults 1
assessment 1
at 1
attractive 1
attractiveness 1
aura 1
baby 2
back 2
backdrop 1
be 1
beautiful 1
beauty 3
because 2
becomes 3
been 2
before 1
begin 3
beginning 2
being 1
believes 1
between 3
birthname 1
blue 1
both 1
bought 1
bowman 1
boyfriend 1
breakthrough 1
breakup 1
brought 1
but 6
by 7
called 1
calls 1
car 1
career 1
cause 1
centers 1
chances 1
changes 1
character 1
circle 1
clintonlewinsky 1
close 1
come 1
comes 1
command 1
committed 1
communication 1
completely 1
conflict 1
connect 1
contradiction 1
core 1
coveted 1
crawford 1
crucial 2
cruel 1
cruelty 1
cut 3
descends 1
desirability 1
desire 1
desired 3
desires 4
destructive 1
determined 1
devastates 1
develops 1
died 1
dies 1
director 1
disrupts 1
doctors 1
does 2
dog 1
domicile 1
dominates 1
dress 1
drugs 2
dying 1
each 1
either 1
ejaculating 1
element 1
email 1
ends 1
english 1
enter 1
enters 1
entirely 2
episode 1
eros 1
escapades 1
escape 1
essence 1
essential 1
estranged 1
even 4
eventually 1
exactly 1
existence 1
experiences 1
explanation 1
face 1
fact 1
failed 1
fails 1
failure 1
families 1
family 4
father 2
fathers 1
favors 1
festival 1
few 3
figure 1
finally 1
find 1
follows 1
for 8
former 1
from 11
full 2
further 1
furthermore 1
gardener 2
gate 1
gaze 1
genuinely 1
get 1
give 1
gives 1
greatest 1
griffin 20
grow 1
had 1
happen 1
happiness 1
happy 2
harbinger 1
has 6
haunts 1
having 1
he 10
hears 1
help 2
her 15
herself 1
highschool 1
him 7
himself 5
hinges 1
his 18
home 1
hopeful 1
hours 1
house 2
housekeepernanny 1
how 1
husband 1
i 1
if 1
immigrant 2
in 21
inaction 1
incapable 1
income 1
independent 1
indoors 1
infant 1
informed 1
inheritanceshe 1
innocence 1
intensely 1
into 1
is 15
it 6
jane 12
jesse 2
jonathan 10
just 1
kept 1
killed 1
kills 2
kincaid 2
knowing 1
last 1
later 2
lead 3
leads 2
leave 1
leaves 1
lee 1
left 1
less 1
letter 2
life 4
limited 1
line 3
living 1
loretta 1
lose 1
lost 1
louisiana 1
love 2
luke 2
made 1
maker 1
man 3
manifestation 1
many 1
marriage 1
married 1
masculine 1
may 1
meeting 1
menaced 1
mercy 1
messages 1
met 1
milos 4
mirrors 1
mobile 1
model 1
modest 1
moment 1
momentarily 1
moments 1
money 1
months 2
more 3
mostly 1
mother 3
much 1
murder 1
murderer 1
narrative 1
narrator 2
near 1
neat 1
nephew 1
never 1
new 2
newborn 1
news 1
next 1
nonetheless 1
not 3
note 1
novel 7
nude 1
obliviousness 1
of 33
old 1
older 2
on 4
one 4
ontario 1
or 2
ordinary 2
other 3
out 4
overdose 1
overeager 1
overpowering 1
overwhelmed 1
own 2
pain 2
parallels 1
parents 1
partner 1
passive 1
peacefulness 2
pedagogical 1
people 1
person 1
personal 2
perspective 1
peru 1
phone 2
phones 1
physical 1
pilfered 1
plantation 1
point 1
points 1
polish 1
power 1
precarious 1
precocious 1
pressure 1
preston 1
prevents 1
procession 1
proclivity 1
promise 2
property 1
proposal 1
proposals 1
provides 1
psychiatrist 1
pursuit 2
put 1
quinlan 1
quintessentially 1
quite 1
quotidian 1
rapemurderer 1
rapist 1
reach 2
reasonably 1
reasons 1
receives 1
relationship 1
relationships 1
released 1
releases 1
religious 1
renewed 1
repairman 1
revolutionaries 1
roles 1
rudyard 1
saworski 1
scandal 1
scene 1
sculptor 1
season 1
see 1
seeks 1
seems 2
selectively 1
sends 1
serves 2
sevenyearold 1
sexual 3
sexually 2
shakespeare 1
shakespearean 1
she 8
shed 1
short 1
shows 1
sincerely 1
sister 1
sleazy 1
some 1
somehow 1
somewhere 1
son 3
sons 1
soon 1
sophisticated 1
southern 1
spade 1
speaks 1
specifically 2
spring 1
stable 1
stage 1
stardom 1
states 2
story 1
strangely 1
stranger 1
stratford 2
stunning 1
submission 1
submit 1
submits 1
suburban 1
such 1
suicide 1
summer 1
surprisingly 1
suspect 1
swans 1
symbol 1
talent 2
talents 1
teach 1
telephone 3
telling 1
tempered 1
terry 1
than 1
that 13
the 52
theater 1
their 2
there 1
these 1
things 1
thinks 1
thirdperson 1
this 9
threads 1
through 1
throughout 2
thus 1
to 32
told 1
town 2
tragedies 1
troy 1
twenty 1
two 3
ultimately 1
ultimatum 1
unearthly 1
unfold 1
unit 1
united 2
unravel 2
up 1
upandcoming 1
upon 2
usual 1
view 1
vision 1
walker 1
want 1
was 1
watching 1
way 1
what 2
when 4
which 5
while 2
who 4
whose 1
wife 2
will 5
winter 1
with 12
without 1
woman 1
women 3
world 1
wrong 1
you 1
young 3
younger 1
youthful 1
zo 1
