3915934
/m/0b6n5b
/m/0b6n5b
Fritz Leiber
1969
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/026ny": "Dystopia"}
1845 1
a 2
actor 1
actually 1
adventurer 1
africa 1
although 1
america 1
american 1
an 2
and 6
anglosaxon 1
antiintellectual 1
as 2
backslapping 1
be 1
because 1
believes 1
bigger 1
both 1
boys 1
bubbles 1
bunker 2
by 1
canada 2
carlsbad 1
cavernsdenverkansas 1
china 1
christopher 1
circumluna 1
citylittle 1
civilization 1
coasts 1
congeries 1
conquered 1
continent 1
convinced 1
crockett 1
cruz 1
cuba 1
democracies 1
destroyed 1
destruction 1
diminutive 1
discover 1
during 1
enormous 1
escaped 1
europe 1
family 1
first 1
foresight 1
fortune 1
from 1
giant 1
good 1
had 2
hawaii 1
he 2
heartland 1
history 1
hormoneboosted 1
houston 1
in 3
inhabitants 1
interests 1
is 4
isolated 1
known 2
la 1
lands 1
left 1
life 1
long 1
lyndon 1
mexican 1
mining 1
moral 1
north 2
now 2
nuclear 1
of 9
ole 1
only 1
or 1
orbital 1
original 1
own 1
pentagram 1
prenuclear 1
primitive 1
reclaim 1
referred 1
remain 1
rest 2
rock 1
rule 1
ruled 2
russia 1
saved 1
scully 1
secretly 1
seeker 1
simply 1
since 1
states 2
stubbornly 1
superiority 1
technocratic 1
texas 6
than 1
that 2
the 16
their 1
then 2
to 5
tortured 1
unconquered 1
underclass 1
united 2
version 1
war 2
what 2
who 1
