3266629
/m/0928g0
/m/0928g0
Hermann Hesse
1919-11

a 3
about 1
adele 1
admits 1
als 2
although 1
an 1
and 4
as 1
at 3
before 1
bett 1
book 2
bought 1
boy 2
but 1
by 1
cake 1
calw 1
chest 1
comment 1
confess 1
conscience 1
dads 1
dass 1
day 1
deed 1
described 1
did 1
die 1
does 1
drawers 1
dried 1
elevenyearold 1
ends 1
entering 1
er 1
extremely 1
father 2
fathers 1
figs 3
finally 1
from 1
ganz 1
get 1
gewissheit 1
goes 1
habe 1
has 1
hatte 1
have 1
he 8
hermann 2
hesse 2
him 2
himself 1
his 7
home 2
ich 3
ihm 1
im 1
in 4
into 1
is 2
it 1
kinderssele 1
lag 1
letter 1
lot 1
love 1
made 1
mir 1
nobody 1
not 2
of 5
on 1
one 2
out 1
pangs 1
phrase 1
pretends 1
psychology 1
punishes 1
returns 1
room 1
school 1
shop 2
sister 1
stated 1
steals 1
stole 1
straight 1
sugared 1
taking 1
tells 1
that 4
the 8
them 1
there 2
thinks 1
to 3
truth 1
und 1
upstairs 1
verziehen 1
vollkommen 1
vollkommener 1
was 1
way 1
where 1
which 1
why 1
with 1
