20669313
/m/051_kx_
/m/051_kx_
Julie Krone

{"/m/0xdf": "Autobiography"}
1 1
13 2
14to1 1
25 1
3545 1
81 1
a 7
accident 1
affair 1
age 1
all 1
and 9
at 2
battles 1
became 1
become 1
belmont 1
boys 1
by 2
cardhttpprofilemyspacecomindexcfmfuseactionuserviewprofilefriendid415718571 1
challenges 1
chest 1
childhood 1
climb 1
club 1
colonial 1
comeback 1
crown 1
crushed 1
day 1
debilitating 1
despite 1
determination 1
drug 1
earlycareer 1
earningshttpwwwcbsnewscomstories20000807sportsmain222526shtml 1
ever 4
falls 1
fellow 1
female 3
fight 1
first 3
five 1
follows 1
greatest 1
had 1
hardhitting 1
have 1
her 8
horrific 1
horse 2
illustratedhttpvaultsportsillustratedcnncomvaultarticlemagazinemag1138678indexhtmhttpquerynytimescomgstfullpagehtmlresf0ceedb113df35a35755c0a6558260 1
in 8
intelligence 1
is 1
jockey 3
jockeys 2
julie 4
krone 1
ladder 1
leading 1
leg 1
longshot 1
made 1
major 1
make 1
maledominated 1
media 1
michigan 1
million 1
more 1
nack 1
nation 1
new 1
of 7
on 1
one 4
painful 1
part 1
patience 1
performers 1
purse 1
race 1
races 3
racetrack 1
racing 1
racinghttpwwwamazoncomridingmylifejuliekronedp0316504777 1
retired 1
riding 2
rural 1
savvy 1
series 1
she 2
six 1
sports 1
stakesshowing 1
struggles 1
success 1
tactical 1
than 1
that 2
the 13
three 1
time 1
title 1
to 6
tomboy 1
track 2
triple 1
up 1
use 1
victory 1
was 1
william 1
win 3
winner 1
with 1
woman 2
won 1
world 2
wrote 1
york 1
